NAME,EBIT(t-1),PB(t-1),QR(t-1),DA(t-1),TATO(t-1),ROS(t-1),OCFTD(t-1),EBIT(t-2),PB(t-2),QR(t-2),DA(t-2),TATO(t-2),ROS(t-2),OCFTD(t-2)
AAA,356.04,0.42,1.2,42.79,1.47,0.74,1.76,549.53,1.21,1.33,45.51,1.41,2.47,9.74
AAM,17.88,0.57,9.96,4.14,1.01,7.97,-43.91,0.33,0.68,14.11,3.36,0.65,0.17,670.2
AAT,131.64,0.43,3.18,30,0.95,9.39,-74,46.87,1.72,2.81,31.52,0.61,6.09,15.64
ABR,38.55,0.61,2.37,23.38,0.3,28.21,55.57,23.47,1.95,4.48,18.16,0.31,21.2,23.36
ABS,39.07,0.61,1.4,34.06,0.86,1.7,-2.99,115.35,2.37,1.89,41.84,0.87,5.45,-84.44
ABT,73.19,0.61,1.3,24.36,1.01,10.43,88.26,38.44,0.98,0.69,29.56,0.6,9.89,-1.09
ACC,127.34,0.61,1.28,42.07,0.39,12.85,-49.7,69.67,2.16,0.61,59.59,0.34,10.91,-65.31
ACL,168.39,0.61,0.43,44.35,0.79,10.11,7.89,79.86,1.28,0.41,51.55,0.78,3.47,48.13
ADG,74.67,0.61,3.02,20.75,1.25,9.81,17.83,54.49,3.89,2.05,40.07,1.31,6.61,41.58
ADS,130.59,0.61,0.9,69.88,0.81,4.43,9.17,149.43,2.37,0.8,70.59,0.79,6.64,8.93
AGG,378.49,0.61,0.83,75.44,0.52,1.56,35.07,618,1.61,0.72,78.71,0.16,23.29,8.82
AGM,-65.21,0.61,1.15,76.64,1.97,-4.03,18.27,78.59,1.36,1.06,74,3,1.14,-47.78
AMD,-125.36,0.61,2.67,21.56,0.2,-30.93,15,45.67,0.68,2.62,23.88,0.58,0.72,-4.73
ANV,878.86,0.61,0.36,47.29,0.95,13.76,11.95,254.4,1.81,0.49,52.21,0.72,3.68,9.82
APC,17,0.61,2.77,35.7,0.14,-6.64,11.21,18.97,0.8,5.08,36.46,0.13,-1.24,-8.67
APH,436.4,0.61,1.17,50.12,1.39,0.33,3.77,581.49,1.22,1.28,51.79,1.3,1.61,6.65
ASG,261.29,0.61,2.85,39.8,0.77,7.49,17.05,103.62,1.62,1.49,35.47,0.35,4.84,9.32
ASM,1541.3,0.61,0.82,58.97,0.74,7.01,-2.34,1231.84,0.78,0.98,58.3,0.64,6.18,10.27
ASP,57.6,0.61,0.74,76.21,1.99,0.34,-8.9,51,1.05,0.7,75.76,1.77,0.75,19.17
AST,42.31,0.61,2.57,21.32,1.12,5.6,74.44,-125.97,5.76,2.9,17.92,0.27,-83.41,-92.92
BAF,380.43,0.61,0.79,64.39,1.36,4.16,-6.45,398.72,2.2,0.84,73.34,1.95,3.08,5.18
BBC,140.39,0.61,0.12,44.98,1.52,2.18,10.02,33.19,0.99,0.95,40.14,0.69,2.05,76.74
BCE,-49.5,0.61,1.45,48.7,0.15,-52.82,10.83,31.2,1.64,1.47,51.43,0.13,19.9,-0.29
BCG,2155.5,0.61,1.34,68.64,0.11,12.06,-9.1,2278,0.85,1.31,77.85,0.08,38.63,-30.72
BCM,2753.88,0.61,0.37,63.24,0.13,26.49,2.37,2512.44,3.86,0.44,64.98,0.14,20.85,1.08
BFC,332.36,0.61,0.4,68.49,2.11,2.15,-4.19,429.68,1.37,0.21,64.66,2.24,3.83,-10.43
BHN,664.06,0.61,2.28,26.56,1.17,6.27,53.35,424.64,2.9,1.8,31.79,0.94,4.66,32.13
BKG,34.43,0.61,13.64,5.67,0.56,6.88,-400.56,31.3,1.04,4.22,13.45,0.8,6.4,58.77
BMC,26.53,0.61,6.07,8.98,0.76,11.66,271.48,20.76,1.52,2.77,14.54,0.58,12.69,226.45
BMP,872.55,0.61,4.13,13.7,1.98,11.99,213.34,268.24,2.14,2.66,19.19,1.55,4.71,-5.64
BRC,25.68,0.61,1.23,31.99,1.09,5.51,16.9,28.85,0.97,1.22,32.06,1.15,6.23,14.24
BTP,84.59,0.61,4.25,22.28,0.29,13.78,0.39,157.6,0.84,2.27,33.21,0.67,10.49,-15.57
BTT,22.71,0.61,3.86,22.39,0.35,10.88,36.49,5.91,1.68,4.06,22.69,0.22,4.73,-1.31
BWE,1008.66,0.61,1.04,54.56,0.37,21.43,23.91,1018.38,2.11,1.01,56.74,0.36,24.21,17.33
C32,46.3,0.61,1.29,41.69,0.58,4.6,-22.61,101.91,0.86,1.34,39.99,0.53,14.59,-3.44
C47,70.49,0.61,0.56,77.08,0.46,1.98,-4.42,106.63,1.55,0.47,78.05,0.55,4.9,8.67
CAV,599.76,0.61,0.34,61.11,2,3.39,42.76,526.82,1.9,0.26,72.94,1.71,3.2,-12.45
CCI,30.71,0.61,15.42,66,0.65,5.25,27.71,40.74,1.57,15.48,59.36,0.43,10.89,11.85
CCL,99.52,0.61,1.69,52.98,0.4,10.87,-15.79,125.23,1.4,1.59,50.93,0.84,8.01,6.43
CDC,53.89,0.61,1.14,80.5,0.91,1.76,-11.36,48.81,1.25,0.96,75.83,0.73,3.99,-21.12
CHP,633.33,0.61,1.34,38.73,0.34,46.37,54.54,370.39,1.76,1.19,42.12,0.23,30.74,22.55
CIG,13.67,0.61,0.46,78.64,0.11,-0.49,20.89,17.27,2.52,0.4,75.79,0.04,55.94,-1.34
CII,2177.35,0.61,0.59,70.87,0.19,15.57,6.47,1027.99,1.32,0.65,72.86,0.09,-8.46,-3.92
CKG,238.09,0.61,0.6,77,0.3,11.77,0.06,223.52,3.19,0.54,79.36,0.24,13.84,1.47
CLC,183.79,0.61,0.58,39.24,1.89,6.09,-17.43,171.59,1.25,0.99,26.3,2.18,6.32,-5.16
CLL,112.33,0.61,7.13,7.62,0.38,34.37,224.68,98.51,1.76,11.1,4.46,0.38,32.11,341.4
CLW,42.67,0.61,1.28,51.7,2.6,2.4,31.06,38.02,1.72,1.14,50.74,2.43,2.4,13.03
CMG,418.28,0.61,1.23,55.57,0.89,5.25,17.61,452.22,2.25,1.25,56.87,1.13,5.24,9.57
CMV,39.64,0.61,0.67,48.74,9.41,0.53,8.83,45.51,1.04,0.56,46.88,7.16,0.74,44.86
CMX,173.51,0.61,0.8,52.02,1.09,3.28,37.02,145.32,1.34,0.97,46.47,1.07,3.99,-31.76
CNG,157.92,0.61,1.52,55.44,3.49,2.81,26.67,108.02,1.56,1.35,53.52,2.8,2.69,21.44
COM,0.98,0.61,1.77,17.36,9.08,0.03,24.51,49.92,1.26,2.61,11.74,5.15,1.51,46.89
CRC,43.45,0.61,1.36,41.92,0.65,6.34,5.65,33.59,0.98,1.05,45.57,0.58,6.09,-40.16
CRE,395.82,0.61,3.04,26.7,0.5,5.69,-114.48,724.88,2.4,1.91,45.17,1.11,8.05,-13.28
CSM,216.46,0.61,0.41,69.04,1.27,1.49,1.45,164.47,1.56,0.43,69.73,1.21,0.87,-9.37
CSV,513.66,0.61,2.99,16.85,1.33,19.39,85.67,277.97,1.62,2,20.34,1.14,13.83,47.91
CTD,114,0.61,1.43,56.69,0.88,0.14,-15.13,39.26,0.98,1.95,40.77,0.65,0.27,7.42
CTF,210.21,0.61,0.85,63.4,2.94,1.86,-33.91,112.52,1.8,0.99,53.93,2.7,1.15,-15.83
CTI,313.81,0.61,0.45,70.03,0.2,11.58,2.81,187.53,1.18,0.66,73.61,0.16,-1.74,7.37
CTR,581.93,0.61,1,73.2,1.87,4.74,1.72,478,6.21,0.98,66.9,1.9,5.04,22.18
CVT,285.73,0.61,1.27,74.07,0.7,4.89,-16.87,169.31,2.16,1.24,67.97,0.76,6.53,12.25
D2D,21.34,0.61,4.86,39.6,0.08,13.12,-13.91,303.37,1.65,8.15,38.58,0.25,51.39,-53.89
DAG,81.69,0.61,0.38,68.47,1.07,0.33,-2.94,75.26,1.34,0.52,66.49,1.04,0.3,-1.17
DAH,74.1,0.61,9.12,21.48,0.02,212,1,66.17,1.17,3.42,23.41,0.79,5.06,-40.07
DAT,142.62,0.61,1.28,56.28,1.77,2.67,2.65,92.43,1.64,1.2,57.97,1.38,1.53,10.16
DBC,439.75,0.61,0.28,61.79,1.05,1.22,4.39,1161.97,1.8,0.28,56.86,1.03,7.67,9.49
DBD,300.73,0.61,1.98,28.52,0.9,15.69,25.88,233.77,2.64,2.42,26.87,1.04,12.13,28.06
DBT,74.45,0.61,0.38,73.31,0.93,5.07,-3.03,41.06,1.13,0.37,74.64,0.73,2.08,-6.4
DC4,8.82,0.61,0.63,48.39,0.25,0.02,-35.44,58.86,1.37,1.57,38.68,0.77,6.91,-39.67
DCL,177.82,0.61,2,33.9,0.52,11.12,-22.12,141.79,2.29,1.46,42.64,0.39,12.47,5.01
DCM,4606.59,0.61,3.25,25.14,1.26,27.13,160.94,1974.85,2.6,1.59,32.46,1,18.5,71.47
DGC,6393.35,0.61,3.88,19.18,1.32,41.8,230.86,2650.78,4.32,2.11,25.68,1.33,26.32,119.7
DGW,961.53,0.61,0.65,61.87,3.42,3.1,-29.91,851.73,6.15,0.71,72.78,4.35,3.13,3.13
DHA,65.28,0.61,8.57,9.98,0.76,13.49,-0.2,112.23,1.76,6.89,11.79,0.67,26.75,220.81
DHC,454.41,0.61,0.91,39.23,1.49,9.59,31.05,527.33,3.67,1.21,29.32,1.78,11.56,45.06
DHG,1112.17,0.61,3.66,16.96,0.96,21.14,102.81,876.08,3.9,3.5,17.86,0.88,19.39,54.87
DHM,9.49,0.61,1.21,36.01,2.66,0.08,-30.68,75.78,1.09,1.07,35.61,2.65,4.85,9.56
DIG,442.64,0.61,1.26,47.45,0.12,7.56,-36.18,1377.61,6.3,1.58,54.46,0.18,38.54,-21.43
DLG,-516.16,0.61,0.65,76.13,0.21,-65.73,2.8,400.27,1.21,0.72,67.2,0.2,0.76,5.3
DMC,250.2,0.61,3.46,19.79,0.93,12.56,76.01,187.45,1.33,4.2,15.77,0.97,10.63,63.5
DPG,765.17,0.61,0.99,64.05,0.55,15.64,8.46,685.22,2.65,0.85,70.06,0.47,17.64,17.59
DPM,6670.37,0.61,3.24,20.8,1.18,29.98,134.77,3868.74,1.83,3.13,23.03,1.01,24.8,78.51
DPR,250.87,0.61,3.98,8.11,0.24,27.09,53.24,582.33,1.14,3.02,31.99,0.31,38.84,54.82
DQC,25.49,0.61,1.06,37.11,0.68,1.5,-14.67,28.89,0.95,1.31,33.03,0.52,3.1,-7.73
DRC,405.23,0.61,0.5,44.12,1.49,6.27,1.88,373.36,2.19,0.5,43.43,1.57,6.64,-4.98
DRH,86.96,0.61,0.64,57.92,0.02,1.65,-25.19,69.07,1.98,0.45,68.49,0.03,17.67,-0.14
DRL,77.53,0.61,5.28,13,0.85,54.64,364.44,62.91,5.07,7.63,9.16,0.68,58.83,433.02
DSN,135.75,0.61,8.23,11.48,0.96,46.4,315.2,28.97,3.35,10.69,8.84,0.12,96.04,81.64
DTA,-14.01,0.61,0.23,72.98,0.18,6.65,-7.14,17.2,2.16,0.61,71,0.18,9.16,2.14
DTL,-70.7,0.61,0.39,60.16,0.76,-7.83,-54.42,93.63,2.56,0.22,43.61,0.64,4.07,59.98
DTT,12.78,0.61,1.53,22.47,1.17,4.89,51.52,6.01,1.16,1.35,20.24,0.98,2.21,13.52
DVP,345.06,0.61,10.51,7.68,0.39,48.45,162.13,339.3,1.76,9.18,8.43,0.42,45.54,185.54
DXG,1229.58,0.61,1.06,54.44,0.19,8.4,-23.12,2983.99,1.56,1.06,52.64,0.39,15.81,8.24
DXS,789.14,0.61,1.57,49.79,0.26,13.06,-28.92,1277.11,1.72,1.74,48.75,0.33,20.18,-11.85
DXV,0.2,0.61,3.73,19.27,1.67,0.09,-9.92,2.13,0.75,4.68,14.65,1.48,0.2,-37.97
ELC,47.06,0.63,3.11,20.39,0.75,4.31,-43.72,62.47,1.51,2.76,24.18,0.5,7.63,-35.16
EMC,13.74,1.19,0.55,76.17,1.07,0.07,11.4,10.65,1.62,0.6,77.96,1.04,0.43,-22.53
EVE,123.55,0.58,2.22,29.42,0.75,9.03,12.2,95.85,0.7,2.28,24.02,0.66,6.9,-17.25
EVG,34.39,0.27,5.71,8.06,0.53,2.12,-83.74,29.99,1.48,3.34,22.87,0.63,2.46,-73.22
FCM,35.74,0.28,2.25,31.07,0.72,3.6,17.03,25.53,0.96,2.13,29.92,0.74,2.23,22.28
FCN,290.26,0.43,1.14,54.23,0.4,1.69,-5.1,255.49,1.18,1.01,60.92,0.49,2.03,-2.42
FDC,-197.6,1.78,0.36,27.48,0.02,-1147.66,42.69,22.98,0.99,3.55,20.15,0.21,5.09,5.96
FIR,165.93,2.92,1.73,44.56,0.4,29.8,-50.38,52.29,2.68,1.9,36.03,0.33,20.18,-20.49
FIT,173.95,0.21,4.42,16.42,0.3,3.69,-42.89,322.12,0.92,2.87,21.46,0.22,18.96,-0.68
FMC,345.67,1,1.1,29.2,2,5.63,49.87,303.42,1.72,1.7,26.78,2.36,5.52,24.67
FPT,8308.01,3.33,1.18,50.91,0.84,14.75,19.22,6821.2,3.94,1.13,60.11,0.75,15,18.09
FRT,717.15,3.99,0.34,80.53,2.83,1.32,-17.79,686.37,4.71,0.58,84.43,2.78,1.97,-16.19
GAB,0.94,18.21,1.84,33.23,0.69,-1.46,65.52,6.01,16.6,1.33,43.7,1.64,0.44,-40.35
GAS,19143.14,3.18,4.13,26,1.25,14.96,59.53,11509.14,3.53,2.91,33.74,1.11,11.21,28.58
GDT,88.7,2.32,1.84,27.5,1.02,17.33,0.91,77.29,4.22,1.21,30.34,0.87,17.95,29.72
GEG,993.67,0.91,0.95,67.11,0.14,17.7,-1.67,752.5,1.91,1.33,70.03,0.14,23.56,29.11
GEX,3443.77,0.5,0.62,59.83,0.57,4.77,25.26,3182.03,1.69,0.8,66.5,0.65,5.83,-6.18
GIL,480.16,0.5,1.68,37.03,0.82,11.41,-6.77,449.57,1.72,1.15,57.24,1.28,7.97,5.31
GMC,-70.93,0.7,4.56,14.96,0.42,-22.53,57.44,58.55,1.25,5.13,15.08,1.04,4.09,118.03
GMD,1439.03,1.72,0.78,39.78,0.33,29.55,44.46,925.47,2.02,0.72,34.35,0.31,22.47,26.17
GSP,128.43,0.7,1.46,50.75,1.32,4.4,24.07,79.55,1.34,1.58,49.37,1.5,3.44,6.19
GTA,24.1,0.73,1.32,56.74,1.16,2.1,9.65,30.7,1.03,1.15,64.22,1.05,3.07,-11.16
GVR,6238.5,1.04,1.89,31.85,0.32,18.95,8.16,6820.77,2.85,1.78,34.26,0.33,20.39,14.48
HAG,1870.39,1.62,0.79,73.73,0.26,23.23,-1.4,841.27,2.64,0.98,74.66,0.08,6.08,-4.65
HAH,1329.58,0.79,1.83,42.83,0.77,32.47,59.87,694.45,1.74,2,41.16,0.73,28.16,59.39
HAI,55.47,0.16,2.67,28.74,0.08,11.56,-2.57,28.18,0.69,3.66,21.58,0.22,1.12,5.84
HAP,23.28,0.37,9.4,5.72,0.58,1.08,-373.56,54.42,1.2,4.76,9.62,0.62,8.37,-20.47
HAR,-26.02,0.32,2.99,7.97,0.1,-37.08,222.3,58.76,1.27,2.68,14.7,0.03,83.32,-3.45
HAS,2.84,0.4,2.14,35.98,0.69,0.28,35.23,7.17,0.66,2.83,30.13,0.98,1.49,-14.58
HAX,329.28,0.96,0.37,62.43,3.51,3.54,-41.3,219.52,2.04,0.63,44.41,4.42,2.88,59.22
HBC,-581.89,0.96,1.01,84.38,0.84,-8.08,-5.91,447.6,1.81,1.07,75.53,0.71,0.85,4.5
HCD,58.33,0.4,0.7,45,1.14,5.4,-5.98,59.68,0.99,1.48,32.3,1.44,6.44,3.05
HCM,1818.53,1.16,0,48.91,0.2,21.85,89.1,2177.53,2.84,0,69.94,0.24,25.72,-18.02
HDC,622.62,1.68,0.74,57.85,0.32,32.4,3.37,432.48,5.54,0.55,60.71,0.38,23.02,-13.48
HDG,2133.27,1.14,0.77,56.17,0.23,37.83,12.45,2029.82,2.42,0.64,66.08,0.25,35.57,10.06
HHP,70.72,0.58,1.08,55.44,1.12,4.33,19.05,60.27,1.04,1.26,44.93,1.32,4.64,-2.38
HHS,237.34,0.28,2.59,7.27,0.09,58.3,-51.19,248.9,0.91,1.93,7.58,0.13,45.78,-25.27
HHV,996.99,0.57,0.38,76.45,0.06,15.04,1.34,883.98,1.63,0.42,77.4,0.06,15.61,0.62
HID,8.83,0.24,3.25,40.37,0.11,-7.85,-17.72,40.85,1,1.99,47.97,0.18,4.35,6.64
HII,-87.22,0.34,0.83,62.96,4.62,-1.33,-11.1,156.14,1.21,0.93,70.8,4.4,1.25,-5.47
HMC,23.26,0.7,0.58,66.59,2.84,0.09,-18.79,188.72,1.11,0.43,61.62,3.56,3.71,2.26
HNG,-3247.82,1.51,0.2,76,0.06,-480.69,-5.13,-995.07,2.26,0.27,57.22,0.06,-93.37,-19.78
HOT,-16.6,5.57,0.22,38.71,0.58,-41.07,-52.28,-20.97,5.06,0.73,25.04,0.32,-79.73,-42.45
HPG,13006.58,1.09,0.74,43.57,0.81,5.97,16.54,39582.6,2.29,0.71,49.07,0.97,23.06,30.55
HPX,558.04,0.38,0.74,60.69,0.17,8.71,20.91,634.7,2.87,0.83,63.18,0.17,20.17,-49.26
HQC,41.77,0.29,1.11,39.77,0.03,6.55,3.2,41.22,0.97,0.77,53.46,0.03,1.49,45.58
HRC,24.12,3.03,0.19,32.38,0.22,5.67,2.44,37.73,2.91,0.28,35,0.19,11.94,-78.09
HSG,641.37,0.63,0.41,36.07,2.28,0.51,46.31,5270.53,1.7,0.44,59.31,2.2,8.85,9.48
HSL,17.84,0.36,5.82,12.19,1.14,3.31,105.15,17.93,0.64,2.37,19.98,1.04,5.32,-3.14
HT1,400.7,0.77,0.31,45.52,0.98,2.89,13.73,561.72,1.65,0.24,41.26,0.75,5.23,20.23
HTI,147.07,0.9,0.26,70.41,0.28,13.06,17.84,133.56,1.04,0.21,70.29,0.21,10.84,7.89
HTL,50.45,0.82,0.61,34.22,3.01,3.8,-38.29,36.18,1.32,0.88,40.39,2.6,2.98,19.03
HTN,354.43,0.73,0.9,83.54,0.65,1.61,-13.38,476.04,2.64,0.98,80.22,0.93,3.91,-3.54
HTV,22.24,0.43,3.78,22.95,0.82,5.04,18.29,21.72,0.58,3.9,21.13,0.71,5.89,54.01
HU1,11.72,0.53,0.92,79.1,0.69,0.95,19.65,10.77,0.93,1.01,77.56,1,-0.48,5.92
HU3,-5.63,0.44,1.26,48.24,0.68,-4.79,18.93,2.44,0.65,0.98,57.17,0.51,0.43,-18.97
HUB,81.84,0.67,1.53,36.39,0.52,15.71,20.08,74.6,1.36,1.19,39.11,0.57,14.18,31.08
HVH,29.67,0.37,1.3,29.91,0.63,5.06,20.82,15.34,1.03,1.24,35.87,0.52,3.72,-30.66
HVN,-8927.93,-3.02,0.18,116.84,1.14,-14.69,9.72,-12158.27,97.79,0.22,99.17,0.44,-47.58,-10.81
HVX,10.6,0.27,0.22,42.5,0.98,0.25,31.7,10.97,0.78,0.12,43.62,0.86,0.13,7.71
IBC,-28.27,0.15,1.39,66.92,0.29,-6.09,-13.34,306.36,1.09,1.44,66.45,0.44,5.52,9.17
ICT,29.44,0.67,1.33,54.38,0.73,0.76,-3.09,100.27,0.9,1.07,66.16,0.98,2.8,24.76
IDI,855.06,0.74,0.85,58.55,1.01,7.05,12.21,407.18,1.16,1.03,58.4,0.75,2.51,5.77
IJC,717.22,0.69,0.42,41.5,0.3,25.97,11.41,885.72,2.03,0.4,50.89,0.39,23.87,-27.82
ILB,146.82,1.19,0.81,67.71,0.39,16.4,3.8,121.03,1.7,1.08,66.71,0.37,14.52,18.29
IMP,295.2,2.12,1.75,16.8,0.72,13.6,98.98,244.36,2.89,1.67,21.8,0.58,14.93,46.95
ITA,-216.46,0.35,1.2,14.11,-0.12,11.2,12.11,342.45,1.41,1.08,16.91,0.07,28.42,21.92
ITC,233.2,0.3,0.37,47.44,0.19,15.61,7.89,233.84,0.99,0.29,51.37,0.17,19.29,8
KBC,2241.44,1.04,1.46,48.86,0.03,166.68,-1.25,1844.5,2.14,2.18,47.16,0.16,22.46,-8.54
KDC,743.51,2.37,0.88,49.76,0.89,2.99,-6.33,865.72,1.97,0.84,51.01,0.79,6.22,-0.29
KDH,1419.94,1.61,2.3,45.24,0.16,37.17,-10.74,1555.91,3.21,2.52,28.88,0.26,32.22,-48.41
KHG,674.64,0.36,0.9,27.04,0.21,31.69,-53.82,571.02,1.36,1.52,26.84,0.29,32.1,-144.49
KHP,139.86,0.63,1.26,67.34,2.39,1.14,20.82,114.33,1.9,1.09,68.28,2.09,1.1,10.53
KMR,33.42,0.25,0.65,31.76,0.6,2.83,18.67,35.96,0.91,0.43,42.52,0.45,3.65,1.75
KOS,131.06,3.6,0.81,52.77,0.31,1.63,-21.6,56.21,3.07,1.37,41.58,0.36,2.04,-17.81
KPF,82.39,0.93,42.29,1.52,0,3577.31,-70.23,87.81,1.4,62.7,29.45,0.04,141.02,260.14
KSB,319.53,0.74,1.51,54.25,0.21,17.73,5.72,395.89,1.86,1.67,55.13,0.22,28.59,2.01
L10,26.49,0.96,1.31,75.57,0.9,1.63,-14.42,28.42,1.09,1.01,80.11,0.93,1.37,22.76
LAF,42.39,1.2,0.35,53.66,1.49,5.05,-47.45,46.97,1.84,0.86,29.77,1.7,9.54,2.56
LBM,152.16,1.54,1.05,25.12,1.77,10.9,95.94,100.62,1.96,1.38,20.13,1.58,10.43,150.65
LCG,317.51,0.55,1.21,47.85,0.19,19.32,-34.73,333.51,1.57,1.1,58.85,0.3,10.03,9.35
LDG,97.02,0.31,1.18,58.74,0.04,1.45,-0.77,230.45,1.59,1.49,52.58,0.05,43.78,-26.59
LEC,22.08,0.34,1.12,67.38,0.16,-5.13,-2.83,31.55,0.89,1.06,59.41,0.56,0.56,-3.92
LGC,781.76,2.27,0.55,62,0.11,34.65,7.61,486.72,1.98,0.83,61.5,0.07,34.2,4.61
LGL,51.9,0.24,0.83,59.16,0.09,8.97,-30.03,63.98,0.9,0.83,56.07,0.07,3.68,2.13
LHG,268.48,0.7,1.7,48.91,0.22,32.43,18.75,390.67,1.81,1.7,48.54,0.29,37.91,34.14
LIX,266.64,1.57,1.28,31.17,2.35,7.57,42.8,215.14,2.18,0.94,35.85,2.39,6.41,50.89
