NAME,EBIT(t-1),PB(t-1),QR(t-1),DA(t-1),TATO(t-1),ROS(t-1),OCFTD(t-1),EBIT(t-2),PB(t-2),QR(t-2),DA(t-2),TATO(t-2),ROS(t-2),OCFTD(t-2),TARGET
AAA,520,1.4,0.9,53.04,0.87,3.81,13.49,822,1.1,1.2,59.25,1.16,5.3,10.33,0
AAA,550,1.6,1.3,45.5,1.31,2.47,9.75,520,1.4,0.9,53.04,0.87,3.81,13.49,0
AAM,-12,0.6,3.3,8.06,0.57,-9.92,-141.18,10,0.6,4.9,7.02,0.95,3.7,-168.75,1
AAM,0.33,0.7,14.1,3.48,0.67,0.17,642.86,-12,0.6,3.3,8.06,0.57,-9.92,-141.18,0
ABR,30,2.1,4.6,16.31,0.35,25.51,50,11,1.1,3.8,18.22,0.1,29.63,-165.96,0
ABR,23,2,4.5,18.21,0.29,20.88,22.81,30,2.1,4.6,16.31,0.35,25.51,50,0
ABS,115,2.2,1.9,41.87,0.75,5.42,-84.41,68,3.7,1.2,62.82,0.94,4.35,-37.01,0
ABT,19,0.8,0.8,24.45,0.58,4.4,7.52,56,0.9,0.8,23.23,0.67,13.57,-15.2,0
ABT,38,0.9,0.7,29.63,0.58,9.94,-1.14,19,0.8,0.8,24.45,0.58,4.4,7.52,0
ACC,92,1.5,1.2,44.47,0.53,13.4,-67,59,1.7,1.5,49.9,0.95,9.7,9.68,0
ACC,69,3.4,0.6,59.52,0.3,10.76,-65.29,92,1.5,1.2,44.47,0.53,13.4,-67,0
ACL,76,1,0.4,58.13,0.57,2.94,-22.59,201,0.8,0.5,54.41,0.97,10.01,0.63,0
ACL,80,1.2,0.4,51.58,0.83,3.46,48.14,76,1,0.4,58.13,0.57,2.94,-22.59,0
ADG,55,5.6,1.6,46.07,1.02,8.85,2.44,51,6.4,1.9,38.28,1.74,11.29,37.5,0
ADG,55,4.1,2.1,40,1.3,6.67,41.67,55,5.6,1.6,46.07,1.02,8.85,2.44,0
ADS,72,0.8,0.8,77.04,0.73,1.79,-1.27,52,0.9,0.8,76.75,0.98,0.47,1.13,0
ADS,150,3,0.8,70.58,0.76,6.61,8.92,72,0.8,0.8,77.04,0.73,1.79,-1.27,0
AGG,618,2.2,0.7,78.7,0.14,23.29,8.82,529,1.6,0.7,76.21,0.18,25.37,0.36,0
AGM,45,0.5,1.2,42.16,2.58,1.28,20,58,0.4,1,42.88,2.75,1.89,1.81,0
AGM,79,1.4,1.1,74.03,2.11,1.15,-47.74,45,0.5,1.2,42.16,2.58,1.28,20,0
AMD,64,0.3,2.6,27.52,0.41,2.14,-17.96,79,0.2,2.5,28.5,0.82,1.52,-48.39,0
AMD,46,0.7,2.6,23.87,0.59,0.72,-4.68,64,0.3,2.6,27.52,0.41,2.14,-17.96,0
ANV,302,1.3,0.4,51.72,0.71,5.87,-1.2,880,1.1,0.6,42.3,1.08,15.71,18.75,0
ANV,254,1.8,0.5,52.22,0.71,3.69,9.8,302,1.3,0.4,51.72,0.71,5.87,-1.2,0
APC,57,0.8,5.7,36.76,0.14,32.39,6.45,70,0.7,2.8,41.5,0.14,39.16,9.88,0
APC,19,0.8,5.1,36.5,0.13,-1.55,-8.77,57,0.8,5.7,36.76,0.14,32.39,6.45,0
APH,582,2.5,1.3,51.79,1.2,1.61,6.66,558,4.9,0.9,57.9,0.81,2.85,11.41,0
ASG,103,2.1,1.5,35.47,0.34,4.85,9.35,98,2.9,3.2,33.77,0.34,8.43,17.66,0
ASM,1142,1,0.8,60.96,0.71,4.57,1.34,1126,0.4,0.7,59.59,0.91,5.79,8.21,0
ASM,1232,1.2,1,58.3,0.63,6.18,10.27,1142,1,0.8,60.96,0.71,4.57,1.34,0
ASP,74,0.5,0.5,71.77,1.52,1.18,3.18,92,0.5,0.4,69.58,1.57,1.56,23.67,0
ASP,51,1,0.7,75.79,1.67,0.74,19.19,74,0.5,0.5,71.77,1.52,1.18,3.18,0
AST,-47,5.3,3.8,13.6,0.57,-14.48,-101.18,263,6.3,1.6,26.32,1.31,18.58,91.3,1
AST,-126,6.4,2.9,17.89,0.31,-83.77,-93.33,-47,5.3,3.8,13.6,0.57,-14.48,-101.18,1
BBC,128,1.2,1.4,28.97,0.79,7.96,-94.85,121,0.9,1.3,36.11,0.96,6.32,52.73,0
BBC,33,1.2,0.9,40.12,0.67,2.02,76.75,128,1.2,1.4,28.97,0.79,7.96,-94.85,0
BCE,49,1.2,1.2,61.83,0.45,7.8,-7.93,49,0.5,1.3,57.13,0.74,5.86,14.93,0
BCE,31,1.6,1.5,51.42,0.14,19.82,-0.24,49,1.2,1.2,61.83,0.45,7.8,-7.93,0
BCG,636,2.8,0.9,87.72,0.08,14.34,-10.51,368,2.2,0.5,77.6,0.22,8.95,-17.21,0
BCG,2278,3,1.3,77.85,0.07,38.62,-30.72,636,2.8,0.9,87.72,0.08,14.34,-10.51,0
BCM,3069,2.6,0.3,64.55,0.13,33.6,8.14,3630,2.1,0.2,63.8,0.19,32.03,10.56,0
BCM,2513,4.1,0.4,64.98,0.14,20.84,1.08,3069,2.6,0.3,64.55,0.13,33.6,8.14,0
BFC,282,0.9,0.6,60.48,1.77,3.06,24.34,252,0.6,0.6,65.43,1.84,1.61,28.21,0
BFC,429,1.5,0.2,64.66,2.01,3.84,-10.43,282,0.9,0.6,60.48,1.77,3.06,24.34,0
BHN,790,3.3,2.2,25.36,0.97,8.87,26.32,701,3.7,1.5,33.34,1.2,5.6,42.18,0
BHN,439,3.3,1.7,32.86,0.98,4.85,26.92,790,3.3,2.2,25.36,0.97,8.87,26.32,0
BKG,31,2,4.2,13.39,0.79,6.27,59.68,25,2.4,3.6,16.19,0.8,5.54,35.62,0
BMC,20,0.8,3.3,11.35,0.99,6.64,-53.85,21,0.8,2.6,9.05,0.86,8.38,-25,0
BMC,21,1.4,2.8,14.34,0.56,12.41,228.57,20,0.8,3.3,11.35,0.99,6.64,-53.85,0
BMP,657,1.9,3.3,18.23,1.55,11.16,166.79,529,1.3,2.9,13.37,1.52,9.75,253.02,0
BMP,268,2,2.7,19.2,1.6,4.7,-5.69,657,1.9,3.3,18.23,1.55,11.16,166.79,0
BRC,27,0.6,1.1,29.59,0.98,7.27,-6.9,26,0.6,1.3,24.16,1,7.41,47.69,0
BRC,29,0.9,1.2,32.15,1.12,6.32,14,27,0.6,1.1,29.59,0.98,7.27,-6.9,0
BTP,107,0.7,4.7,28.42,0.44,10.8,64.2,235,0.5,2.9,38.56,0.95,9.6,-22.86,0
BTP,157,0.8,2.3,33.21,0.64,10.47,-15.62,107,0.7,4.7,28.42,0.44,10.8,64.2,0
BTT,20,1.9,2.3,26.46,0.34,10.18,9.16,67,1.4,1.8,31.72,0.6,16.93,24.71,0
BTT,6,1.7,4.1,22.68,0.22,4.85,-0.95,20,1.9,2.3,26.46,0.34,10.18,9.16,0
BWE,752,1.8,0.9,58.65,0.37,17.69,23.78,684,1.9,0.8,64.57,0.41,18.7,11.55,0
BWE,1019,2,1,56.74,0.34,24.21,17.32,752,1.8,0.9,58.65,0.37,17.69,23.78,0
C32,118,0.7,1.1,43.65,0.65,13.01,14.08,107,0.6,1,42.86,0.9,9.48,16.41,0
C32,102,0.8,1.3,39.98,0.53,14.53,-3.34,118,0.7,1.1,43.65,0.65,13.01,14.08,0
C47,87,1,0.4,80.81,0.76,1.46,-1.3,79,0.6,0.4,84.95,0.47,0.45,0.98,0
C47,107,2.1,0.5,78.05,0.56,4.88,8.64,87,1,0.4,80.81,0.76,1.46,-1.3,0
CAV,610,2,0.7,68.64,1.89,3.71,5.58,706,1.8,0.7,60.59,2.23,5.47,-7.16,0
CAV,527,1.7,0.3,72.94,1.58,3.21,-12.45,610,2,0.7,68.64,1.89,3.71,5.58,0
CCI,38,1,11,60.17,0.42,10.34,3.84,37,0.9,11.7,60.49,0.56,7.79,3.11,0
CCI,41,1.4,15.5,59.36,0.43,11.04,11.74,38,1,11,60.17,0.42,10.34,3.84,0
CCL,108,0.8,1.4,49.82,0.78,7.95,-4.26,68,0.6,1.2,42.09,0.57,7.94,84.01,0
CCL,125,1.4,1.6,50.96,0.81,8.01,6.37,108,0.8,1.4,49.82,0.78,7.95,-4.26,0
CDC,39,1.7,1.1,69.69,0.39,8.7,2.25,48,0.8,1.3,66.39,0.56,7.17,24.07,0
CDC,49,1.4,1,75.84,0.6,4.03,-21.11,39,1.7,1.1,69.69,0.39,8.7,2.25,0
CEE,88,1.4,0.8,73.38,0.51,3.38,-12.85,23,1.9,0.7,78.5,0.36,-9.34,-9.76,0
CHP,428,1.3,1.2,46.39,0.24,33.45,30.69,355,1.5,0.8,51.14,0.2,30.25,29.99,0
CHP,370,1.6,1.2,42.13,0.24,30.75,22.55,428,1.3,1.2,46.39,0.24,33.45,30.69,0
CIG,-174,2.2,0.9,77.29,0.04,-673.08,0.75,2,0.4,0.8,63.1,0,0,9.72,1
CIG,18,10,0.4,75.71,0.04,56.67,-1.31,-174,2.2,0.9,77.29,0.04,-673.08,0.75,1
CII,1523,1.1,0.8,73.65,0.18,8.78,-6.41,1252,1,0.5,70.23,0.06,28.79,0.66,1
CII,1028,2.4,0.6,72.86,0.09,-8.46,-3.92,1523,1.1,0.8,73.65,0.18,8.78,-6.41,0
CKG,223,3.5,0.5,79.36,0.24,13.87,1.48,187,1.9,0.7,86.35,0.24,10.4,1.36,0
CLC,166,1,1.3,19.85,2.08,6.79,125.97,195,1.1,1,32.32,1.88,7.31,43.81,0
CLC,172,1.1,1,26.29,2.04,6.3,-5.07,166,1,1.3,19.85,2.08,6.79,125.97,0
CLL,116,1.6,5.2,8.36,0.55,25.65,266.1,115,1.2,4.2,9.6,0.5,25.71,159.7,0
CLL,98,1.7,11.1,4.42,0.39,32.2,343.33,116,1.6,5.2,8.36,0.55,25.65,266.1,0
CLW,37,1.4,0.9,54.07,2.39,2.38,32.71,38,1.1,0.8,47.49,2.55,2.44,18.09,0
CLW,38,1.7,1.1,50.87,2.52,2.43,12.88,37,1.4,0.9,54.07,2.39,2.38,32.71,0
CMG,363,2.7,1.4,54.03,0.97,4.81,16.26,330,1.8,1.6,52.1,1.07,4.35,7.52,0
CMG,437,2.8,1.3,56.8,0.97,5.35,16.06,363,2.7,1.4,54.03,0.97,4.81,16.26,0
CMV,40,1,0.4,67.33,6.97,0.43,11.27,43,1.4,0.4,75.17,6.45,0.38,-8.17,0
CMV,46,1,0.6,46.93,8.16,0.75,44.59,40,1,0.4,67.33,6.97,0.43,11.27,0
CMX,107,4.1,0.4,62.63,0.95,4.21,-1.39,127,5.1,0.4,75.77,0.67,8.2,-7.51,0
CMX,145,1.6,1,46.45,0.86,4.01,-31.73,107,4.1,0.4,62.63,0.95,4.21,-1.39,0
CNG,65,1,1.6,52.07,2.2,2.18,25.63,108,1,2.3,35.28,2.54,3.94,33.11,0
CNG,108,1.5,1.3,53.52,2.72,2.68,21.46,65,1,1.6,52.07,2.2,2.18,25.63,0
COM,46,1.4,2.4,11.22,5.81,1.28,162.5,64,1.5,1.5,13.79,8.16,1.21,-67.61,0
COM,50,1.2,2.6,11.78,4.97,1.5,46.03,46,1.4,2.4,11.22,5.81,1.28,162.5,0
CRC,13,1.6,0.7,71.41,0.93,0.86,46.76,12,2.1,0.9,57.04,1,1.23,-0.87,0
CRC,33,1,1.1,45.64,0.57,5.96,-40.27,13,1.6,0.7,71.41,0.93,0.86,46.76,0
CRE,382,2.2,1.6,46.37,0.56,14.17,-26.09,513,1.2,2.1,29.23,0.86,17,19.77,0
CRE,725,3.3,1.9,45.18,0.89,8.04,-13.27,382,2.2,1.6,46.37,0.56,14.17,-26.09,0
CSM,239,1.4,0.4,66.56,1.23,1.94,12.49,192,1.1,0.4,67.48,1.12,1.22,5.01,0
CSM,164,1.5,0.5,68.86,1.15,0.87,-9.36,239,1.4,0.4,66.56,1.23,1.94,12.49,0
CSV,239,1.2,2.2,22.71,1.03,13.44,98.31,326,0.9,2.1,26.01,1.24,16.03,-36.17,0
CSV,278,1.6,2,20.33,1.08,13.82,47.97,239,1.2,2.2,22.71,1.03,13.44,98.31,0
CTD,428,0.7,2,40.68,1.03,2.3,-9.85,891,0.4,1.7,47.71,1.47,3,-4.39,0
CTD,39,1,1.9,40.77,0.65,0.26,7.42,428,0.7,2,40.68,1.03,2.3,-9.85,0
CTF,52,2.7,0.8,66.24,3.57,0.02,11.57,104,2.7,0.7,65.55,4.11,0.69,-38.56,0
CTF,112,1.9,1,53.92,2.56,1.15,-15.79,52,2.7,0.8,66.24,3.57,0.02,11.57,0
CTI,295,0.7,0.7,70.23,0.2,11.04,9.49,298,0.8,0.4,67.82,0.18,10.54,3.32,1
CTI,187,1.2,0.7,73.61,0.16,-1.71,7.37,295,0.7,0.7,70.23,0.2,11.04,9.49,0
CTR,345,4.6,0.9,72.65,1.64,4.31,5.82,240,2.7,1.1,64.53,2.09,3.71,43.12,0
CTR,478,6.1,1,66.92,1.88,5.04,22.17,345,4.6,0.9,72.65,1.64,4.31,5.82,0
CVT,168,1.9,0.5,45.19,0.94,9.26,39.37,234,1,0.2,43.31,1.19,11.24,52.81,0
CVT,169,2.1,1.2,67.96,0.59,6.51,12.24,168,1.9,0.5,45.19,0.94,9.26,39.37,0
D2D,337,1.7,2.6,51.6,0.18,75.07,-28.92,469,1.8,1.9,62.03,0.36,49.08,41.55,0
D2D,303,1.5,8.1,38.58,0.26,51.48,-53.85,337,1.7,2.6,51.6,0.18,75.07,-28.92,0
DAG,59,0.5,0.5,61.27,1.01,0.45,5.32,118,0.5,0.5,58.36,1.01,3.24,5.2,0
DAG,75,1.3,0.5,66.49,0.96,0.31,-1.19,59,0.5,0.5,61.27,1.01,0.45,5.32,0
DAH,-9,1,0.1,46.42,0.02,-275,-0.35,25,2.2,0.3,41.99,0.19,0.85,4.96,0
DAH,67,1.2,3.4,23.43,0.61,5.06,-40.15,-9,1,0.1,46.42,0.02,-275,-0.35,0
DAT,126,2.2,1.2,60.59,1.32,2.41,11.48,123,1.4,1.2,62.6,1.58,2.49,-4.06,0
DAT,92,1.6,1.2,58,1.39,1.55,10.18,126,2.2,1.2,60.59,1.32,2.41,11.48,0
DBC,1864,1.4,0.3,58.35,0.99,13.97,36.8,627,0.7,0.3,68.45,0.75,4.24,7.54,0
DBC,1162,1.8,0.3,56.86,1,7.68,9.49,1864,1.4,0.3,58.35,0.99,13.97,36.8,0
DBD,200,2.5,1.8,31.25,0.87,12.57,47.44,184,2.9,1.2,42.44,0.78,11.25,-0.15,0
DBD,233,2.5,2.4,26.86,1,12.12,28.16,200,2.5,1.8,31.25,0.87,12.57,47.44,0
DBT,41,0.9,0.5,72.38,0.93,1.67,-14.31,46,0.8,0.5,66.67,1.1,3.31,-16.6,0
DBT,41,1.1,0.4,74.59,0.78,2.12,-6.47,41,0.9,0.5,72.38,0.93,1.67,-14.31,0
DC4,43,1.3,1.1,40.68,0.75,6.87,16.6,35,1.2,0.7,48.71,0.61,6.42,-58.88,0
DC4,58,1.9,1.6,38.7,0.63,6.84,-39.74,43,1.3,1.1,40.68,0.75,6.87,16.6,0
DCL,119,2,3.5,46.06,0.37,10.28,11.22,143,2,3.5,48.36,0.44,11.57,9.18,0
DCL,142,3,1.5,42.62,0.4,12.5,5.01,119,2,3.5,46.06,0.37,10.28,11.22,0
DCM,760,1.1,1.5,27.43,0.87,8.76,74.49,550,0.5,0.9,39.97,0.69,6.08,33.72,0
DCM,1975,2.5,1.6,32.46,0.89,18.5,71.48,760,1.1,1.5,27.43,0.87,8.76,74.49,0
DGC,1021,2,1.5,30.79,1.06,15.2,59.31,627,0.9,1.1,26.9,1.08,11.24,66.69,0
DGC,2651,4.4,2.1,25.68,1.12,26.32,119.74,1021,2,1.5,30.79,1.06,15.2,59.31,0
DGW,361,3.3,1.1,62.24,4.08,2.13,43.25,258,1.1,0.6,61.54,3.53,1.92,19.39,0
DGW,852,6.4,0.7,72.79,3.2,3.13,3.13,361,3.3,1.1,62.24,4.08,2.13,43.25,0
DHA,122,1.4,7.6,9.89,0.8,25.65,225.53,84,1,7.1,9.37,0.78,20.48,145,0
DHA,112,1.5,6.9,11.86,0.63,26.71,219.05,122,1.4,7.6,9.89,0.8,25.65,225.53,0
DHC,449,2.7,1.1,38.92,1.26,13.57,53.43,250,1.8,1,47.09,0.68,12.73,19.3,0
DHC,528,3.4,1.2,29.32,1.73,11.55,45.03,449,2.7,1.1,38.92,1.26,13.57,53.43,0
DHG,835,3.6,3.3,19.76,0.84,19.68,93.97,736,3.3,3.4,18.54,0.94,16.19,108.97,0
DHG,876,3.8,3.5,17.86,0.87,19.39,54.79,835,3.6,3.3,19.76,0.84,19.68,93.97,0
DHM,-69,1.1,0.5,46.44,1.75,-8.7,6.64,17,0.3,0.7,37.08,1.95,0.45,10.43,0
DHM,76,1.1,1.1,35.63,2.6,4.87,9.42,-69,1.1,0.5,46.44,1.75,-8.7,6.64,0
DIG,937,2.3,0.5,59.5,0.21,29.03,-7.16,508,1.4,0.9,51.09,0.26,17.58,-5.85,0
DIG,1378,6.5,1.6,54.46,0.15,38.54,-21.43,937,2.3,0.5,59.5,0.21,29.03,-7.16,0
DLG,-423,0.2,0.7,69.54,0.25,-45.72,5.5,401,0.2,1.2,60.17,0.33,-0.24,6.54,1
DLG,401,1.3,0.7,67.21,0.22,0.78,5.3,-423,0.2,0.7,69.54,0.25,-45.72,5.5,1
DMC,225,1.5,6.7,10.18,0.99,12.4,-30.2,292,1.8,3.9,18.33,0.96,15.87,39.5,0
DMC,199,1.3,4.2,15.78,0.92,10.61,63.28,225,1.5,6.7,10.18,0.99,12.4,-30.2,0
DPG,484,1.4,0.7,70.83,0.44,11.14,3.6,496,1.9,0.8,75.69,0.39,11.3,12.34,0
DPG,685,3.4,0.9,70.06,0.43,17.64,17.58,484,1.4,0.7,70.83,0.44,11.14,3.6,0
DPM,936,0.8,2.4,27.01,0.69,9.04,25.79,574,0.5,2.2,28.66,0.67,5.06,53.64,0
DPM,3868,1.5,3.1,23.03,0.92,24.81,78.5,936,0.8,2.4,27.01,0.69,9.04,25.79,0
DPR,283,1,1.9,38.41,0.3,18.63,5.93,262,0.9,2.2,39.04,0.28,18.49,25.43,0
DPR,582,1.4,3,31.99,0.3,38.87,54.81,283,1,1.9,38.41,0.3,18.63,5.93,0
DQC,27,0.5,1.4,34.47,0.67,1.91,10.08,42,0.4,1.6,35.29,0.55,3.64,4.15,0
DQC,29,0.9,1.3,33.05,0.52,3.13,-7.73,27,0.5,1.4,34.47,0.67,1.91,10.08,0
DRC,341,1.5,0.7,30.56,1.5,7.02,114.8,353,1.5,0.2,39.73,1.42,6.51,37.73,0
DRC,373,2.1,0.5,43.43,1.4,6.64,-4.99,341,1.5,0.7,30.56,1.5,7.02,114.8,0
DRH,66,1.2,0.6,65.97,0.03,65.38,-7.58,93,0.3,0.5,65.41,0.16,15.03,17.56,0
DRH,69,3.2,0.5,68.48,0.03,17.33,-0.16,66,1.2,0.6,65.97,0.03,65.38,-7.58,0
DRL,64,3.3,9.4,7.48,0.66,60.82,500,59,4,3.4,19.85,0.66,62.22,200,0
DRL,63,4.5,7.6,8.89,0.71,58.33,441.67,64,3.3,9.4,7.48,0.66,60.82,500,0
DSN,48,2.6,15.7,8.04,0.38,48.81,-61.11,120,2.6,9.7,10.14,0.79,43.38,257.14,0
DSN,29,3.3,10.7,8.96,0.12,96,77.78,48,2.6,15.7,8.04,0.38,48.81,-61.11,0
DTA,0,0.5,0.8,65.61,0.08,-9.3,9.4,11,0.5,0.8,59.48,0.11,11.32,-2.17,0
DTA,17,2.2,0.6,71,0.16,9.17,2.11,0,0.5,0.8,65.61,0.08,-9.3,9.4,0
DTL,99,0.7,0.2,58.38,0.82,1.06,29.48,-51,1.5,0.2,64.59,0.9,-5.57,4.38,0
DTL,94,2.6,0.2,43.61,0.73,4.06,60.02,99,0.7,0.2,58.38,0.82,1.06,29.48,0
DTT,12,0.8,1.4,26.19,0.93,5.73,77.27,11,0.8,1.2,27.81,0.99,4.19,68.09,0
DTT,6,1.2,1.3,20.39,1.03,1.91,12.9,12,0.8,1.4,26.19,0.93,5.73,77.27,0
DVP,290,1.2,9.1,8.09,0.37,45.95,158.41,302,1.1,7.9,8.37,0.44,44.29,251.4,0
DVP,339,1.6,9.2,8.41,0.41,45.48,186.51,290,1.2,9.1,8.09,0.37,45.95,158.41,0
DXG,336,1.4,0.9,61.03,0.12,-6.02,-5.48,2588,1.1,1.4,53.58,0.29,32.44,-15.45,0
