NAME,EBIT(t-1),PB(t-1),QR(t-1),DA(t-1),TATO(t-1),ROS(t-1),OCFTD(t-1),EBIT(t-2),PB(t-2),QR(t-2),DA(t-2),TATO(t-2),ROS(t-2),OCFTD(t-2),TARGET
DXG,2984,2.4,1.1,52.64,0.36,15.81,8.24,336,1.4,0.9,61.03,0.12,-6.02,-5.48,0
DXV,0,0.3,3.7,16.67,1.41,0,-45.45,-7,0.3,3.1,20.14,1.79,-2.81,21.43,1
DXV,2,0.8,4.7,14.62,1.49,0,-36.84,0,0.3,3.7,16.67,1.41,0,-45.45,1
ELC,45,0.6,1.5,43.06,0.54,3.87,41.09,41,0.4,1.6,41.76,0.62,3.54,8.98,0
ELC,63,1.5,2.8,24.19,0.58,7.59,-35.02,45,0.6,1.5,43.06,0.54,3.87,41.09,0
EMC,9,1.8,0.6,64.85,1.36,0.32,4.04,7,1.3,0.4,53.22,1.24,0.24,-19.78,0
EMC,11,1.6,0.6,77.9,0.84,0.48,-22.49,9,1.8,0.6,64.85,1.36,0.32,4.04,0
EVE,70,0.5,4.9,30.23,0.63,4.91,38.39,108,0.4,3.5,38.95,0.65,7.17,8.51,0
EVE,96,0.7,2.3,24.03,0.68,6.93,-17.38,70,0.5,4.9,30.23,0.63,4.91,38.39,0
EVG,25,1.9,1.3,27.79,0.75,2.47,18.53,25,0.4,1.8,14.61,0.69,3.08,7.26,0
EVG,30,3,3.3,22.86,0.48,2.48,-73.28,25,1.9,1.3,27.79,0.75,2.47,18.53,0
FCM,46,0.5,2,30.25,0.71,4.9,23.67,74,0.5,1.4,37.09,0.83,6.26,48.51,0
FCM,26,1,2.1,29.9,0.74,2.17,22.41,46,0.5,2,30.25,0.71,4.9,23.67,0
FCN,264,0.9,1.2,63.08,0.47,4.25,2.08,360,0.6,1.4,56.53,0.55,6.86,-0.91,0
FCN,256,1.6,1,60.93,0.46,2.04,-2.41,264,0.9,1.2,63.08,0.47,4.25,2.08,0
FDC,-14,0.9,1,40.61,0.19,-13.68,0.25,80,1.1,1,35.82,0.47,14.8,-15.54,0
FDC,23,1,3.6,20.12,0.23,4.84,6.17,-14,0.9,1,40.61,0.19,-13.68,0.25,0
FIR,47,2.2,1.6,32.49,0.27,24.67,-3.91,115,1.8,1.3,31.49,0.58,31.45,62.99,0
FIR,79,2.8,2,36.75,0.34,25.75,-24.3,47,2.2,1.6,32.49,0.27,24.67,-3.91,0
FIT,322,1.6,2.9,21.46,0.2,18.92,-0.7,149,1.6,4.2,23.41,0.22,6.99,5.9,0
FLC,984,0.3,1,64.52,0.36,2.28,1.66,1305,0.4,1,63.62,0.49,4.41,4.71,0
FMC,251,1.9,1,36.82,2.58,5.12,6.67,253,1.6,0.9,38.26,2.44,6.2,95.7,0
FMC,303,1.9,1.7,26.78,1.93,5.52,24.62,251,1.9,1,36.82,2.58,5.12,6.67,0
FPT,5648,2.9,1.1,55.42,0.71,14.83,27.41,5024,2.7,1.1,49.69,0.83,14.11,23.5,0
FPT,6821,4.6,1.1,60.11,0.66,15,18.09,5648,2.9,1.1,55.42,0.71,14.83,27.41,0
FRT,686,4.7,0.6,84.43,2.09,1.97,-16.19,142,2.1,0.8,77.25,2.72,0.07,36.47,0
FTM,-129,4.5,0.6,93.56,0.17,-96.55,6.35,-110,0.2,0.9,78.99,0.05,-246.91,-4.76,1
GAB,3,18.1,1.7,27.68,1.57,0.28,-38.71,23,1.4,2.7,17.86,0.96,8.51,-17.14,0
GAB,6,17.9,1.3,43.79,1.46,0.47,-40.16,3,18.1,1.7,27.68,1.57,0.28,-38.71,0
GAS,10079,3.2,3.9,21.69,1.01,12.43,53.47,15266,3.4,4,20.21,1.21,16.11,100.93,0
GAS,11509,3.5,2.9,33.74,1,11.21,28.58,10079,3.2,3.9,21.69,1.01,12.43,53.47,0
GDT,101,2.4,1.8,32.08,1,20,56.25,94,1.5,2.4,28.17,0.88,21.64,63.3,0
GDT,77,4,1.2,30.45,0.89,17.99,29.31,101,2.4,1.8,32.08,1,20,56.25,0
GEG,663,1.8,1.5,55.38,0.19,19.76,9.78,549,2.8,1,61.87,0.17,25.11,-7.96,0
GEG,753,2.1,1.3,70.03,0.11,23.53,29.1,663,1.8,1.5,55.38,0.19,19.76,9.78,0
GEX,1963,2,0.9,69.74,0.66,5.46,1.97,1736,2.1,0.7,59.19,0.72,5.56,9.28,0
GEX,3182,2.8,0.8,66.5,0.47,5.83,-6.18,1963,2,0.9,69.74,0.66,5.46,1.97,0
GIL,410,1.8,1.2,52.38,1.28,8.94,17.69,231,0.7,0.9,55.95,1.34,6.34,29.28,0
GIL,449,2.5,1.2,57.22,1.1,7.98,5.29,410,1.8,1.2,52.38,1.28,8.94,17.69,0
GMC,73,0.8,1.4,46.12,1.21,3.12,22.7,143,1,0.9,53.06,1.7,5.95,37.36,0
GMC,58,1,5.1,15.11,1.29,4.13,117.6,73,0.8,1.4,46.12,1.21,3.12,22.7,0
GMD,660,1.6,0.7,32.94,0.26,16.88,20.22,850,1.1,0.6,35.11,0.26,23.23,29.75,0
GMD,925,2.2,0.7,34.36,0.3,22.49,26.17,660,1.6,0.7,32.94,0.26,16.88,20.22,0
GSP,84,1.1,1.6,47.43,1.76,3.88,33.17,74,1,1.7,49.83,1.54,3.74,28,0
GSP,79,1.3,1.6,49.35,1.26,3.43,6.24,84,1.1,1.6,47.43,1.76,3.88,33.17,0
GTA,36,0.7,1.2,66.73,1.12,3.17,7.08,38,0.6,1,69.33,1.2,2.71,-1.31,0
GTA,31,1,1.1,64.1,1.09,3.13,-11.33,36,0.7,1.2,66.73,1.12,3.17,7.08,0
GTN,250,1,2.6,11.33,0.68,8.74,60.55,11,1.5,2.5,11.65,0.74,0.24,58,1
GVR,6637,2.5,1.8,35.94,0.26,24.04,-2.95,5316,0.8,1.8,35.56,0.25,19.35,13.43,0
GVR,6821,3,1.8,34.26,0.33,20.39,14.48,6637,2.5,1.8,35.94,0.26,24.04,-2.95,0
HAG,-1097,1,0.4,73.09,0.09,-75.01,-6.48,-742,0.5,0.3,65,0.06,-92,-11.63,1
HAG,841,2.7,1,74.65,0.11,6.1,-4.65,-1097,1,0.4,73.09,0.09,-75.01,-6.48,1
HAH,193,0.8,2,36.23,0.57,12.33,36.5,173,0.5,2.1,31.35,0.61,11.99,32.11,0
HAH,694,2.2,2,41.15,0.6,28.18,59.4,193,0.8,2,36.23,0.57,12.33,36.5,0
HAI,33,0.3,2.9,27.06,0.18,1.13,25.41,145,0.3,2.1,37.48,0.48,0.91,10.59,0
HAI,-643,1.1,2.1,35.06,0.27,-109.03,4.29,33,0.3,2.9,27.06,0.18,1.13,25.41,0
HAP,37,0.9,3.9,11.26,0.41,10.15,24.18,28,0.2,2.6,15.15,0.46,5.31,28.46,0
HAP,55,2.1,4.8,9.59,0.62,8.43,-20.78,37,0.9,3.9,11.26,0.41,10.15,24.18,0
HAR,17,0.5,1.6,17.92,0.13,1.26,28.32,20,0.4,14.2,7.65,0.14,4.29,52.87,0
HAR,58,1.3,2.7,14.67,0.03,83.72,-3.26,17,0.5,1.6,17.92,0.13,1.26,28.32,0
HAS,5,0.4,2.8,29.35,0.76,1.97,25.42,6,0.3,2.4,34.68,0.78,2.87,25.97,1
HAS,7,0.6,2.8,30.05,0.98,1.52,-14.75,5,0.4,2.8,29.35,0.76,1.97,25.42,1
HAX,199,1.3,0.5,56.57,4.52,2.24,60.55,122,1.2,0.5,71.51,3.16,0.99,6.6,0
HAX,220,2.5,0.6,44.4,4.35,2.88,59.26,199,1.3,0.5,56.57,4.52,2.24,60.55,0
HBC,431,1.1,1,73.33,0.72,0.75,-2.55,849,0.7,1,76.32,1.11,2.18,-5.53,0
HBC,448,2.1,1.1,75.53,0.69,0.85,4.5,431,1.1,1,73.33,0.72,0.75,-2.55,0
HCD,8,0.2,1.8,26.35,1.07,0.2,-1.64,26,0.2,2.1,24.95,1.56,2.81,24.56,0
HCD,60,1,1.5,32.31,1.32,6.42,2.79,8,0.2,1.8,26.35,1.07,0.2,-1.64,0
HCM,1430,2.8,1.4,69.94,0.18,25.72,-18.01,660,2.4,1.5,64.44,0.18,23.58,-57.54,0
HDC,327,2.3,0.3,65.73,0.25,27.53,12.65,201,1.6,0.7,53.02,0.33,17.7,6.28,0
HDC,433,5.6,0.6,60.71,0.36,23,-13.48,327,2.3,0.3,65.73,0.25,27.53,12.65,0
HDG,1902,2.1,0.6,71.34,0.36,25.09,14.4,1618,1.8,0.4,76.35,0.31,25.72,7.16,0
HDG,2030,3.1,0.6,66.08,0.24,35.58,10.07,1902,2.1,0.6,71.34,0.36,25.09,14.4,0
HHP,41,2,0.9,53.8,0.96,4.79,20.82,30,1.8,1,44.62,0.97,4.35,-22.35,0
HHP,61,2.2,1.3,44.86,1.13,4.68,-2.23,41,2,0.9,53.8,0.96,4.79,20.82,0
HHS,306,0.5,3.5,5.19,0.15,47.27,394.15,226,0.3,16,5.4,0.16,33.05,-48.98,0
HHS,249,0.9,1.9,7.57,0.12,45.74,-25.39,306,0.5,3.5,5.19,0.15,47.27,394.15,0
HHV,658,0.8,0.4,77.22,0.04,14.65,-0.05,405,0.6,0.7,76.73,0.02,32.49,0.99,0
HHV,884,1.2,0.4,77.4,0.05,15.64,0.62,658,0.8,0.4,77.22,0.04,14.65,-0.05,0
HID,-81,0.4,2.3,56.08,0.24,-32.76,58.71,19,0.2,1.2,54.86,0.18,4.9,1.27,0
HID,121,1.6,2,48.4,0.2,29.45,-13.26,-81,0.4,2.3,56.08,0.24,-32.76,58.71,0
HII,98,1.8,0.9,62.55,2.67,1.3,-19.02,120,0.6,0.9,67.94,2.65,1.17,-0.76,0
HII,156,2.3,0.9,70.82,3.72,1.26,-5.46,98,1.8,0.9,62.55,2.67,1.3,-19.02,0
HMC,94,0.6,0.6,57.45,4.07,1.85,2.92,48,0.6,0.6,62.89,4.71,0.24,41.5,0
HMC,189,0.9,0.4,61.57,3.04,3.71,2.32,94,0.6,0.6,57.45,4.07,1.85,2.92,0
HNG,604,1.9,0.4,64.82,0.1,0.88,-0.16,-1804,1.6,0.2,58.17,0.08,-134.95,-13.53,1
HNG,-995,2.3,0.3,57.22,0.09,-93.33,-19.78,604,1.9,0.4,64.82,0.1,0.88,-0.16,1
HOT,-25,3.6,2.4,12.36,0.43,-65.79,-254.55,16,3.4,2.4,20,1.26,7.1,93.1,1
HOT,-21,5.1,0.7,25,0.34,-80.77,-42.11,-25,3.6,2.4,12.36,0.43,-65.79,-254.55,1
HPG,17549,2.3,0.6,54.97,0.69,14.99,16.03,10034,1.3,0.4,53.05,0.63,11.9,14.29,0
HPG,39583,2.3,0.7,49.07,0.84,23.06,30.55,17549,2.3,0.6,54.97,0.69,14.99,16.03,0
HPX,340,2.3,1.1,50.93,0.18,7.37,-19.56,747,1.8,0.8,56.18,0.5,13.2,36.07,0
HPX,635,3,0.8,63.18,0.15,20.18,-49.26,340,2.3,1.1,50.93,0.18,7.37,-19.56,0
HQC,53,0.2,1.1,37.79,0.08,1.86,6.45,105,0.1,1.8,35.54,0.1,6.25,0.59,0
HQC,41,1,0.8,53.46,0.03,1.43,45.59,53,0.2,1.1,37.79,0.08,1.86,6.45,0
HRC,27,2.9,0.8,49.48,0.18,4.76,0.95,22,2.1,0.7,49.39,0.15,4.97,41.49,0
HRC,38,2.9,0.3,35.02,0.22,11.89,-78.11,27,2.9,0.8,49.48,0.18,4.76,0.95,0
HSG,2340,1.7,0.5,59.17,1.73,5.13,22.6,1305,0.6,0.3,66.26,1.62,1.81,30.88,0
HSG,5319,1.7,0.5,50.77,2.47,7.74,18.1,2340,1.7,0.5,59.17,1.73,5.13,22.6,0
HSL,18,1.2,2.4,19.88,0.93,5.25,-3.08,12,0.8,7.9,5.38,0.93,4.94,192.86,0
HT1,949,1.2,0.3,46.29,0.79,7.64,26.87,1166,1,0.3,47.86,0.86,8.38,24.55,0
HT1,562,1.6,0.2,41.26,0.8,5.22,20.22,949,1.2,0.3,46.29,0.79,7.64,26.87,0
HTI,177,0.7,1.4,72.68,0.23,16.27,11.04,134,0.5,1.3,73.85,0.22,18.47,13.12,0
HTI,134,0.9,0.2,70.31,0.21,10.78,7.86,177,0.7,1.4,72.68,0.23,16.27,11.04,0
HTL,29,1,0.7,48.33,2.17,2.94,41.38,30,0.9,0.5,48.95,2.17,2.55,38.71,0
HTL,36,1.2,0.9,40.24,2.68,2.98,40.44,29,1,0.7,48.33,2.17,2.94,31.61,0
HTN,567,1.7,0.8,81.69,0.82,7.84,-10.09,313,1.7,0.7,85.93,0.71,5.08,-5.09,0
HTN,476,2.5,1,80.22,0.8,3.91,-3.53,567,1.7,0.8,81.69,0.82,7.84,-10.09,0
HTV,33,0.5,4,19.14,0.67,9.57,22.5,37,0.5,3.4,21.31,0.64,10.66,32.97,0
HTV,22,0.5,3.9,21.04,0.7,6.04,53.93,33,0.5,4,19.14,0.67,9.57,22.5,0
HU1,12,0.6,0.6,83.51,0.43,1.26,15,15,0.5,0.8,84.11,0.55,1.39,16.74,1
HU1,10,1,1,77.53,1.2,-0.5,5.84,12,0.6,0.6,83.51,0.43,1.26,15,0
HU3,6,0.5,1,42.75,0.45,0.84,31.25,31,0.4,0.8,58.29,1.23,3.57,-14.67,1
HU3,2,0.6,1,57.06,0.45,0.65,-19.19,6,0.5,1,42.75,0.45,0.84,31.25,0
HUB,81,1.1,1.3,39.79,0.6,15.79,13.91,83,0.7,1.3,43.03,0.64,15.32,3.17,0
HUB,75,1.5,1.2,39.14,0.56,14.16,30.97,81,1.1,1.3,39.79,0.6,15.79,13.91,0
HVH,30,1.2,1.2,32.41,0.86,5.93,9.87,58,1.6,3,22.57,1.38,8.75,79.07,0
HVH,15,1.1,1.2,35.79,0.43,3.57,-30.74,30,1.2,1.2,32.41,0.86,5.93,9.87,0
HVN,-10034,7.8,0.2,90.29,0.65,-27.57,-11.43,4844,3.3,0.5,75.66,1.28,2.58,15.25,1
HVN,-12158,34,0.2,99.17,0.44,-47.58,-10.81,-10034,7.8,0.2,90.29,0.65,-27.57,-11.43,0
HVX,20,0.3,0.1,44.43,0.81,0.63,11.68,32,0.3,0.2,49.54,1.01,0.57,20.61,0
HVX,11,0.8,0.1,43.6,0.88,0.15,7.78,20,0.3,0.1,44.43,0.81,0.63,11.68,0
IBC,162,2.3,0.8,67.93,0.59,3.84,-25.67,145,2.2,0.5,67.84,0.57,4.19,27.25,0
IBC,307,1.9,1.4,66.44,0.37,5.54,9.17,162,2.3,0.8,67.93,0.59,3.84,-25.67,0
ICT,100,0.8,1.1,66.14,1,2.82,24.73,117,1.1,1,67.7,0.73,4.3,9.71,0
IDI,398,0.6,0.9,61.12,0.83,1.68,-0.66,498,0.4,0.9,61.41,1.03,4.22,-3.39,0
IDI,407,1.1,1,58.39,0.76,2.5,5.78,398,0.6,0.9,61.12,0.83,1.68,-0.66,0
IJC,525,2.4,0.3,68.83,0.32,17.28,12.25,401,1.6,0.2,75.73,0.21,17.75,18.86,0
IJC,886,2,0.4,50.89,0.38,23.87,-27.82,525,2.4,0.3,68.83,0.32,17.28,12.25,0
ILB,121,1.8,1.1,66.71,0.37,14.53,18.29,119,1.5,0.8,69.28,0.32,15.13,19.36,0
IMP,260,2.1,1.6,17.46,0.65,15.34,19.95,206,1.5,1.6,15.59,0.76,11.55,23.26,0
IMP,244,2.8,1.7,21.79,0.55,14.92,47,260,2.1,1.6,17.46,0.65,15.34,19.95,0
ITA,273,0.6,1.1,20.19,0.05,27.58,6.13,292,0.3,1,20.35,0.1,15.76,18.1,0
ITA,343,1.4,1.1,16.91,0.07,28.43,21.92,273,0.6,1.1,20.19,0.05,27.58,6.13,0
ITC,211,0.7,0.3,55.96,0.21,14.75,3.65,123,0.7,0.3,56.13,0.11,25.28,0.91,0
ITC,234,1.1,0.3,51.36,0.17,19.36,8,211,0.7,0.3,55.96,0.21,14.75,3.65,0
ITD,58,0.7,1.4,46.2,0.87,9.45,5.71,27,0.6,1.7,39.45,0.79,4.46,-4.95,1
ITD,36,1.2,1.7,43.8,0.7,6.12,-3.77,58,0.7,1.4,46.2,0.87,9.45,5.71,0
JVC,-62,1.4,1.7,27.02,0.63,-15.09,56.5,11,0.7,1.8,24.58,0.73,2.29,1.14,1
JVC,-22,2.5,1.6,30.4,0.6,-6.67,-43.65,-62,1.4,1.7,27.02,0.63,-15.09,56.5,1
KBC,648,1.4,1.4,55.21,0.09,14.88,-22.18,1560,0.9,1.6,36.83,0.2,32.43,25.43,0
KBC,1845,2.5,2.2,47.16,0.14,22.47,-8.54,648,1.4,1.4,55.21,0.09,14.88,-22.18,0
KDC,540,1.6,1.1,37.65,0.67,3.96,2.09,437,0.8,1.5,31.65,0.6,2.87,7.92,0
KDC,866,2,0.8,51.01,0.75,6.22,-0.29,540,1.6,1.1,37.65,0.67,3.96,2.09,0
KDH,1458,2.1,1.4,41.45,0.33,25.46,2.82,1192,1.9,1.2,42.1,0.21,32.6,-2.94,0
KDH,1556,3.3,2.5,28.88,0.26,32.24,-48.42,1458,2.1,1.4,41.45,0.33,25.46,2.82,0
KHP,125,0.6,1,67.32,2.25,0.98,17.94,124,0.6,0.8,67.67,2.7,0.95,3.12,0
KHP,114,1.8,1.1,68.27,2.03,1.1,10.51,125,0.6,1,67.32,2.25,0.98,17.94,0
KMR,18,0.3,0.4,45.7,0.38,0,10.1,22,0.3,0.4,39.7,0.55,0.73,5.32,0
KMR,36,0.9,0.4,42.51,0.46,3.64,1.75,18,0.3,0.4,45.7,0.38,0,10.1,0
KOS,62,4.5,1.1,47.32,0.6,1.68,-33.37,39,3.8,1.9,40.44,0.56,1.88,-25.65,0
KOS,56,3.1,1.4,41.57,0.29,2.08,-17.82,62,4.5,1.1,47.32,0.6,1.68,-33.37,0
KPF,31,3.7,0.4,80.45,0.03,65,-7.85,39,4.4,0.3,72.38,0.4,9.06,-27.21,0
KPF,88,1.5,62.7,29.41,0.05,140.74,260.63,31,3.7,0.4,80.45,0.03,65,-7.85,0
KSB,501,1.4,1.7,59.64,0.34,24.81,19.52,491,0.7,1.4,67.44,0.33,25.11,23.18,0
KSB,396,1.9,1.7,55.13,0.22,28.62,2,501,1.4,1.7,59.64,0.34,24.81,19.52,0
L10,30,0.7,1.1,76.01,1.15,1.5,-9.09,38,0.5,1,79.41,1.12,1.35,35.87,0
L10,29,1.1,1,80.11,0.85,1.4,22.75,30,0.7,1.1,76.01,1.15,1.5,-9.09,0
LAF,27,1,1.2,41.53,1.29,5.93,64.62,23,1.1,0.6,23.56,2.25,3.84,0,0
LAF,47,1.8,0.9,29.64,1.48,9.64,2.41,27,1,1.2,41.53,1.29,5.93,64.62,0
LBM,84,1,2,16.19,1.34,11.26,147.95,77,0.8,1.8,15,1.47,10.36,130,0
LBM,101,1.9,1.4,20.04,1.45,10.41,151.38,84,1,2,16.19,1.34,11.26,147.95,0
LCG,478,1.1,1,69.9,0.58,8.82,11.32,335,0.7,0.8,66.35,0.54,7.65,-1.47,0
LCG,333,1.6,1.1,58.85,0.31,10.04,9.34,478,1.1,1,69.9,0.58,8.82,11.32,0
LCM,2,1.3,1.5,8.8,0.04,20,22.73,-1,0.1,4.2,9.2,0.12,-3.23,60.87,0
LDG,44,0.6,1.2,43.87,0.25,0.94,-4,759,0.7,0.9,46.6,0.13,76.82,-64.95,0
LDG,230,1.6,1.5,52.58,0.05,43.93,-26.58,44,0.6,1.2,43.87,0.25,0.94,-4,0
LEC,25,1.1,1,63.29,0.59,0.18,-7.76,22,1.3,1,68.09,0.45,0,-2.72,0
LEC,32,1.1,1.1,59.39,0.54,0.56,-3.93,25,1.1,1,63.29,0.59,0.18,-7.76,0
LGC,698,4.3,0.8,62.67,0.06,71.77,2.43,551,2.5,0.4,65.35,0.06,76.44,2.3,0
LGC,486,2.8,0.8,61.5,0.07,34.22,4.61,698,4.3,0.8,62.67,0.06,71.77,2.43,0
LGL,61,0.5,0.8,58.35,0.09,2.34,14.88,166,0.7,0.7,57.13,0.72,5.37,44.23,0
LGL,64,1.1,0.8,56.07,0.07,4,2.1,61,0.5,0.8,58.35,0.09,2.34,14.88,0
LHG,262,1.2,1.3,50.62,0.25,30.9,16.79,184,0.6,1.4,46.71,0.27,23.87,1.44,0
LHG,391,1.7,1.7,48.54,0.27,37.85,34.11,262,1.2,1.3,50.62,0.25,30.9,16.79,0
LIX,296,2.5,0.7,37.33,2.85,7.93,33.68,229,2.3,1.2,38.13,2.82,7.09,48.54,0
LIX,215,2,0.9,35.87,2.24,6.39,50.84,296,2.5,0.7,37.33,2.85,7.93,33.68,0
LM8,70,0.3,0.5,81.55,0.86,0.44,14.31,93,0.6,0.5,84.8,0.91,0.8,-6.28,0
