NAME,EBIT(t-1),PB(t-1),QR(t-1),DA(t-1),TATO(t-1),ROS(t-1),OCFTD(t-1),EBIT(t-2),PB(t-2),QR(t-2),DA(t-2),TATO(t-2),ROS(t-2),OCFTD(t-2),TARGET
LM8,65,0.5,0.6,78.02,1.06,0.98,7.74,70,0.3,0.5,81.55,0.86,0.44,14.31,0
LSS,38,0.4,0.6,35.05,0.62,1.03,24.66,63,0.2,0.6,32.54,0.77,1.22,51.39,0
MCG,4,0.5,0.7,75.1,0.13,-0.8,0.54,19,0.4,0.6,73.16,0.07,3.36,3.46,1
MCG,-36,2.9,0.9,70.81,0.27,-21.26,3.07,4,0.5,0.7,75.1,0.13,-0.8,0.54,0
MCP,35,1.6,1.3,42.63,1.84,2.76,-2.52,2,1,1.5,35,0.9,0.37,43.81,0
MCP,32,1.9,1.2,33.23,1.29,5.34,-0.9,35,1.6,1.3,42.63,1.84,2.76,-2.52,0
MDG,14,0.7,1.1,57.02,0.78,3.32,14.57,19,0.8,1.1,60.95,1.14,2.77,-18.61,0
MDG,24,0.9,1.2,57.07,0.57,7.58,1.9,14,0.7,1.1,57.02,0.78,3.32,14.57,0
MHC,34,0.6,9.6,40.28,0.03,-4.35,2.57,36,0.2,3.1,31.21,0.04,27.27,36.6,0
MHC,102,1,4.3,61.42,0.02,204.17,-1.55,34,0.6,9.6,40.28,0.03,-4.35,2.57,0
MSH,298,1.3,1.2,45.13,1.45,6.08,14.59,570,1.8,1,51.83,1.72,10.2,46.62,0
MSH,553,2.6,1,53.29,1.48,9.31,11.72,298,1.3,1.2,45.13,1.45,6.08,14.59,0
MSN,6095,6.5,0.4,78.37,0.67,1.81,1.49,8971,1.5,0.5,46.67,0.38,17.04,11.24,0
MSN,16158,6.1,0.9,66.42,0.7,11.4,1.37,6095,6.5,0.4,78.37,0.67,1.81,1.49,0
MWG,6004,3.7,0.6,66.37,2.36,3.61,35.33,5621,4.4,0.3,70.89,2.45,3.75,-4.35,0
MWG,7146,4.9,0.5,67.64,1.95,3.99,0.4,6004,3.7,0.6,66.37,2.36,3.61,35.33,0
NAF,107,1.6,1.3,51.01,0.78,5.07,4.99,84,2.4,1.4,46.38,0.82,4.61,-48.98,0
NAF,122,1.5,1.3,49.46,0.98,4.83,13.2,107,1.6,1.3,51.01,0.78,5.07,4.99,0
NAV,27,1.1,1.9,38.12,0.39,35.21,-10.14,14,0.9,1.5,43.32,0.56,13.33,19.75,0
NAV,20,1.6,2,43.65,0.34,29.51,-30.38,27,1.1,1.9,38.12,0.39,35.21,-10.14,0
NBB,462,1.3,0.6,56.81,0.86,9.34,13.17,433,0.8,0.4,61.87,0.06,104.83,6.76,0
NBB,520,2.5,0.4,58.14,0.13,55.4,-4.05,462,1.3,0.6,56.81,0.86,9.34,13.17,0
NCT,257,3.8,3.8,18.53,1.33,30.94,273.12,276,2.8,5.5,12.14,1.19,31.47,260.56,0
NCT,281,4.2,4.4,17.51,1.34,30.19,226.8,257,3.8,3.8,18.53,1.33,30.94,273.12,0
NHA,42,1.9,2.3,11.01,0.51,22.22,-77.14,86,0.5,5.1,8.55,0.63,40,239.13,0
NHA,3,8,0.5,43.87,0.24,1.64,-19.37,42,1.9,2.3,11.01,0.51,22.22,-77.14,0
NHH,160,5,0.6,62.46,0.63,10.53,19.47,87,3.2,0.8,57.25,1.07,4.62,-18.21,0
NHH,139,3.5,0.6,65.47,1.1,3.45,-6.6,160,5,0.6,62.46,0.63,10.53,19.47,0
NHT,95,3.3,0.4,59,1,8.24,5.76,52,3.3,0.6,62.15,0.57,19.64,9.47,0
NHT,77,2.4,0.3,56.4,1.07,5.81,12.07,95,3.3,0.4,59,1,8.24,5.76,0
NKG,543,0.8,0.5,59.02,1.49,2.55,0.35,327,0.4,0.4,62.6,1.51,0.39,23.4,0
NKG,2806,1.4,0.4,62.83,1.83,7.9,-3.18,543,0.8,0.5,59.02,1.49,2.55,0.35,0
NLG,1068,1.8,0.8,50.74,0.16,38.34,-16.05,1246,1.8,1.2,43.14,0.23,39.55,6.91,0
NLG,1742,2.7,1,42.72,0.22,28.39,12.84,1068,1.8,0.8,50.74,0.16,38.34,-16.05,0
NNC,137,2.9,1.5,25,1.06,27.61,120,152,3.1,1.6,24.29,1.33,23.84,98.94,0
NNC,45,2,2.4,14.97,0.45,24.53,124.53,137,2.9,1.5,25,1.06,27.61,120,0
NSC,226,1.1,1,33.3,0.91,11.93,29,250,1.4,1,36.14,0.86,13.64,36.31,0
NSC,263,1.1,1,32.45,1,11.72,21.21,226,1.1,1,33.3,0.91,11.93,29,0
NT2,701,1.4,0.8,32.66,0.95,10.28,58.64,885,1.2,0.7,45.44,1.01,9.85,55.78,0
NT2,586,1.6,0.9,36.08,0.93,8.68,44.94,701,1.4,0.8,32.66,0.95,10.28,58.64,0
NTL,371,1.1,0.9,35.69,0.36,45.18,52.01,302,1.1,0.8,34.2,0.51,28.02,31.17,0
NTL,302,1.9,1.1,34.52,0.31,41.25,50.62,371,1.1,0.9,35.69,0.36,45.18,52.01,0
NVL,5215,2.8,0.9,77.91,0.03,77.74,-3.1,5418,3.8,0.7,72.81,0.12,30.99,4.69,0
NVL,5600,5.1,0.9,79.6,0.07,23.18,2.39,5215,2.8,0.9,77.91,0.03,77.74,-3.1,0
NVT,30,1.7,2.1,24.49,0.39,9,32.06,70,2,1.5,33.6,0.44,19.42,32.38,1
NVT,-47,5,1.1,50,0.12,-48.82,4.79,30,1.7,2.1,24.49,0.39,9,32.06,1
OGC,-262,8.4,1.3,65.43,0.14,-68.46,-5.73,245,5.1,1.2,67.15,0.24,22.68,1.66,0
OPC,138,2.3,0.6,38.33,0.84,10.66,28.05,139,1.8,0.6,41.69,0.84,10.21,11.38,0
OPC,164,2.2,0.7,39.98,0.91,10.94,38.59,138,2.3,0.6,38.33,0.84,10.66,28.05,0
ORS,450,2.4,8,54.41,0.28,15.68,-124.34,145,1.6,9.1,56.3,0.18,22.82,-56.06,0
PAC,251,1.7,0.6,69.58,1.23,5.04,13.47,271,1.6,0.6,73.06,1.24,5.42,10.47,0
PAC,268,1.8,0.7,65,1.23,5.71,15.01,251,1.7,0.6,69.58,1.23,5.04,13.47,0
PAN,663,1.9,1.3,45.55,0.73,4,-4.34,687,1.2,1.4,42.91,0.73,5.79,-0.09,0
PAN,780,1.9,1.3,49.55,0.62,5.52,-19.17,663,1.9,1.3,45.55,0.73,4,-4.34,0
PC1,894,1.3,1.3,55.51,0.62,8.14,10.64,604,0.8,1.1,55.56,0.7,6.43,-7.23,0
PC1,1211,2,1,66.39,0.53,7.77,0.75,894,1.3,1.3,55.51,0.62,8.14,10.64,0
PDN,193,2,1.4,36.12,0.78,20.03,50.68,172,2.1,1.4,39.89,0.79,18.46,53.35,0
PDN,214,2.3,1.3,36.51,0.78,18.03,54.2,193,2,1.4,36.12,0.78,20.03,50.68,0
PDR,1563,4,0.4,66.74,0.25,31.19,42.07,1105,2,0.8,68.71,0.24,25.71,-10.61,0
PDR,2501,6.7,0.4,60.37,0.18,51.41,6.42,1563,4,0.4,66.74,0.25,31.19,42.07,0
PET,283,0.9,1,73.69,2.13,1.04,-0.88,253,0.4,0.9,66.98,2.02,1.27,9.38,0
PET,496,1.8,0.9,77.16,2.07,1.77,-2.29,283,0.9,1,73.69,2.13,1.04,-0.88,0
PGC,189,1.5,1.1,59.02,1.48,4.42,17.16,240,0.9,1.1,56.51,1.59,4.89,20.46,0
PGC,192,1.5,1.1,64.21,1.39,3.75,5.26,189,1.5,1.1,59.02,1.48,4.42,17.16,0
PGD,255,1.7,1.3,59.4,2.3,2.7,27.53,296,3,1.4,53.9,2.7,2.93,33.15,0
PGD,323,2,1.5,58.63,2.69,2.82,-1.28,255,1.7,1.3,59.4,2.3,2.7,27.53,0
PGV,4164,1.2,1.4,79.47,0.55,4.5,1.91,3908,0.8,1.4,83.5,0.59,2.05,3.17,0
PGV,5134,2.4,1.5,74.38,0.56,8.42,2.56,4164,1.2,1.4,79.47,0.55,4.5,1.91,0
PHC,63,1.4,0.8,80.31,0.76,0.65,17.66,160,1.1,0.8,80.89,1.55,2.04,15.18,0
PHC,113,1.2,0.8,71.74,0.38,5.88,-13.47,63,1.4,0.8,80.31,0.76,0.65,17.66,0
PHR,1432,2.5,2.5,49.37,0.25,68.93,24.29,637,2,1.6,55.56,0.28,29.77,19.7,0
PHR,617,3,2,48.42,0.32,26.38,8.74,1432,2.5,2.5,49.37,0.25,68.93,24.29,0
PIT,15,0.6,0.6,63.96,1.65,0.36,-17.84,27,0.5,0.7,59.93,3.07,0.77,38.2,1
PIT,7,1.2,0.7,64.85,2.65,-0.69,4.67,15,0.6,0.6,63.96,1.65,0.36,-17.84,1
PJT,55,0.9,0.3,54.82,1.22,4.46,25.27,58,0.9,0.3,59.67,1.23,5.01,27.27,0
PJT,47,0.8,0.4,43.53,1.18,3.51,29.31,55,0.9,0.3,54.82,1.22,4.46,25.27,0
PLP,96,1.3,0.7,65.42,1.39,2.24,-12.17,80,0.6,0.6,59.08,1.05,4.76,-16.55,0
PLP,203,2,0.6,71.19,0.92,5.06,-14.49,96,1.3,0.7,65.42,1.39,2.24,-12.17,0
PLX,2116,3.2,0.8,60.52,2.03,1.01,14.46,6439,2.8,0.8,58.03,3.07,2.47,11.67,0
PLX,4392,2.6,0.8,56.38,2.61,1.85,-1.8,2116,3.2,0.8,60.52,2.03,1.01,14.46,0
PMG,86,1.5,0.6,46.94,0.82,0.57,4.72,128,1.6,0.5,62.04,0.92,4.56,-5.43,1
PMG,-72,2.2,0.6,62.24,0.9,-6.89,-0.46,86,1.5,0.6,46.94,0.82,0.57,4.72,1
PNC,6,0.6,0.6,67,1.13,1.05,15.04,16,0.9,0.5,63.56,1.46,2.07,18.09,1
PNC,-15,1,0.6,70.25,0.82,-3.6,0.56,6,0.6,0.6,67,1.13,1.05,15.04,0
PNJ,1500,4.9,0.2,38.21,2.06,6.1,46.19,1622,4.1,0.1,46.8,1.98,7.02,-16.42,0
PNJ,1383,3.8,0.1,43.38,1.84,5.26,-15.68,1500,4.9,0.2,38.21,2.06,6.1,46.19,0
POM,433,1,0.6,68.59,0.88,0.16,12.75,53,0.4,0.6,70.38,1.02,-2.58,-2.35,0
POM,611,1.1,0.4,75.36,0.93,1.31,-4.08,433,1,0.6,68.59,0.88,0.16,12.75,0
POW,3684,1.1,0.9,42.15,0.55,8.96,34.71,4319,1,0.9,47.02,0.64,8.07,20.33,0
POW,2849,1.4,1,41.25,0.46,8.35,23.55,3684,1.1,0.9,42.15,0.55,8.96,34.71,0
PPC,1214,0.9,4.8,10.37,1.1,12.75,120.53,1542,1.1,2.8,17.79,1.13,15.41,20.68,0
PPC,177,1.5,3.3,10.9,0.71,5.58,89.39,1214,0.9,4.8,10.37,1.1,12.75,120.53,0
PSH,585,1.5,0.2,81.04,0.58,5.56,-0.45,232,1.3,0.1,83.5,0.64,0.46,-7.43,0
PTB,551,1.4,0.5,58.29,1.17,6.77,29.82,642,1.7,0.5,57.36,1.28,8.24,8.98,0
PTB,749,2,0.5,55.97,1.2,8.1,5.26,551,1.4,0.5,58.29,1.17,6.77,29.82,0
PTC,69,0.6,3.6,10.58,0,-5800,-90.91,89,0.4,2.8,13.82,0.03,620,683.33,1
PTL,2,0.9,1.8,36.21,0.04,4,-13.7,0,0.6,2,35.37,0.04,0,4.75,1
PTL,28,2.2,2,36.85,0.08,29.17,10.14,2,0.9,1.8,36.21,0.04,4,-13.7,1
PVD,323,0.5,1.5,32.67,0.25,3.52,2.41,347,0.5,1.7,33.14,0.21,3.94,-1.11,0
PVD,171,0.9,1.5,33.38,0.19,0.93,-5.43,323,0.5,1.5,32.67,0.25,3.52,2.41,0
PVT,1182,0.9,1.9,43.38,0.67,11.24,31.93,1185,1,1.5,48.25,0.71,10.58,22.22,0
PVT,1183,1.5,1.9,44.26,0.6,11.19,14.99,1182,0.9,1.9,43.38,0.67,11.24,31.93,0
PXI,-29,1.4,1.1,47.96,-0.05,157.89,4.55,-48,0.4,1.3,48.72,0.02,-625,10,1
PXS,13,1.3,0.3,74.15,0.86,0.26,-3.89,-246,1,0.4,71.33,0.34,-66.42,0,1
PXS,10,2,0.4,70.41,0.93,0.09,7.72,13,1.3,0.3,74.15,0.86,0.26,-3.89,0
QBS,-57,0.3,1.4,49.39,0.98,-8.14,6.29,-124,0.3,1.1,53.68,0.92,-12.16,9.39,0
QBS,50,0.9,1.6,51.07,1.21,0,-15.81,-57,0.3,1.4,49.39,0.98,-8.14,6.29,0
QCG,148,0.6,0.1,58.98,0.18,4.44,-0.71,145,0.3,0.1,62.5,0.08,6.76,-3.87,0
QCG,124,1.1,0.1,56.13,0.11,6.67,0.85,148,0.6,0.1,58.98,0.18,4.44,-0.71,0
RAL,483,2.1,1,73.2,1.22,6.83,0.27,235,1.8,0.9,72.31,1.41,2.94,3.21,0
RAL,555,2.2,1.1,74.61,1.06,6.97,-5.92,483,2.1,1,73.2,1.22,6.83,0.27,0
RDP,103,1,0.6,78.54,1.26,0.11,1.69,170,0.7,0.7,71.26,0.88,3.52,-9.7,1
RDP,143,1.5,0.5,77.27,1.22,1.4,-0.29,103,1,0.6,78.54,1.26,0.11,1.69,1
REE,2340,1.3,1.5,40.52,0.27,30.39,7.37,2329,1,1.5,43.42,0.25,35.17,3.74,0
REE,3063,1.6,1.5,48.6,0.18,36.75,9.86,2340,1.3,1.5,40.52,0.27,30.39,7.37,0
RIC,-99,1.9,0.1,19.67,0.09,-137.33,-35.33,-76,0.4,0.4,15.41,0.13,-65.08,15.17,1
ROS,179,0.2,1,42.69,0.17,0.06,18.46,348,1.6,1.2,43.27,0.45,3.68,-1.93,0
S4A,127,2,0.8,48.33,0.23,36.91,29.27,164,2.1,1.1,51.75,0.24,43.97,29.36,0
S4A,178,1.9,0.5,41.43,0.29,49.47,48.42,127,2,0.8,48.33,0.23,36.91,29.27,0
SAB,6176,6.1,3.5,22.5,1.02,17.66,67.03,6723,7.5,2.8,25.54,1.41,14.17,72.68,0
SAB,4906,4.4,2.9,25.89,0.87,14.9,44.58,6176,6.1,3.5,22.5,1.02,17.66,67.03,0
SAM,153,1.2,1,38.83,0.34,5.26,-24.76,224,1,0.9,44.64,0.55,3.54,51.29,0
SAM,251,2.3,1.4,39.08,0.25,8.47,-35.41,153,1.2,1,38.83,0.34,5.26,-24.76,0
SAV,59,0.8,1.1,44.95,1.7,5.09,5.62,39,0.4,0.9,47.38,1.69,2.87,41.8,0
SAV,57,1.3,1.4,44.37,1.7,4.26,10.23,59,0.8,1.1,44.95,1.7,5.09,5.62,0
SBA,149,1,0.6,38.95,0.23,34.23,23.2,152,1.1,0.6,38.44,0.2,38.74,32.44,0
SBA,158,1.2,0.8,33.95,0.24,37.14,36.82,149,1,0.6,38.95,0.23,34.23,23.2,0
SBT,1406,1.8,1,58.05,0.75,4.18,0.75,1148,1.5,0.9,55.89,0.66,2.72,13.68,0
SBT,1795,1.9,1.1,59.82,0.71,4.83,6.4,1406,1.8,1,58.05,0.75,4.18,0.75,0
SBV,94,0.6,1.3,41.49,0.57,13.24,-19.57,75,0.5,1.6,31.23,0.65,12.26,20.63,0
SBV,80,0.8,1.2,41.27,0.56,9.98,10.64,94,0.6,1.3,41.49,0.57,13.24,-19.57,0
SC5,83,0.7,0.9,83.88,0.88,1.84,2.53,83,0.9,0.9,79.37,1.32,1.52,-2.39,0
SC5,73,0.9,0.7,85.47,0.72,1.97,6.5,83,0.7,0.9,83.88,0.88,1.84,2.53,0
SCD,6,1,3.7,52.68,0.4,1.85,-13.43,22,1.1,4.5,20.65,1.08,6.37,17.65,1
SCD,-21,1.2,2,57.95,0.36,-27.27,-16.28,6,1,3.7,52.68,0.4,1.85,-13.43,1
SCR,446,0.8,1.1,57.14,0.08,21.13,5.96,494,0.5,1,56.47,0.09,26.99,-9.39,0
SCR,587,1.6,1.1,48.63,0.17,11.53,19.23,446,0.8,1.1,57.14,0.08,21.13,5.96,0
SCS,499,6.1,6.5,7.22,0.63,66.96,637.97,539,5.5,6.4,6.43,0.7,67.11,814.49,0
SCS,605,6.2,5.2,11.72,0.59,67.22,356.02,499,6.1,6.5,7.22,0.63,66.96,637.97,0
SFC,28,1.5,1.3,46.3,2.5,2.71,9.72,44,1.2,1.2,33.72,4.7,2.69,38.64,0
SFC,29,1.6,1.4,40.29,2.67,2.83,16.96,28,1.5,1.3,46.3,2.5,2.71,9.72,0
SFG,27,0.6,0.8,47.01,1.32,0.22,9.88,37,0.5,0.7,48.76,1.5,0.12,44.91,0
SFG,65,1.5,0.7,59.13,1.48,1.75,0.71,27,0.6,0.8,47.01,1.32,0.22,9.88,0
SFI,98,0.9,1.8,31.34,1.71,6.82,70.45,54,0.6,2.9,17.44,1.57,5.32,51.06,0
SFI,216,1.5,2.2,33.62,1.98,9.45,0.64,98,0.9,1.8,31.34,1.71,6.82,70.45,0
SGN,109,2.7,3.9,15.3,0.7,11.76,47.5,474,3.1,2.9,22.75,1.26,23.91,122.81,0
SGN,59,3,5.7,12.57,0.52,8.61,159.32,109,2.7,3.9,15.3,0.7,11.76,47.5,0
SGR,145,1.6,0.9,61.88,0.04,132.47,-31.96,126,1.2,0.8,66.87,0.06,74.38,-33.62,0
SGR,89,3,0.8,65.08,0.09,27.17,12.07,145,1.6,0.9,61.88,0.04,132.47,-31.96,0
SGT,38,1.3,1.3,65.85,0.19,2.77,9.29,31,0.5,0.8,63.3,0.33,1.59,2.34,0
SGT,129,4.3,1,76.39,0.16,10.14,-2.64,38,1.3,1.3,65.85,0.19,2.77,9.29,0
SHA,54,0.4,0.9,56.97,1.05,2.68,13.81,61,0.4,0.8,54.52,1.07,3.59,3.64,0
SHA,46,0.7,0.7,57.54,0.99,1.94,-10.7,54,0.4,0.9,56.97,1.05,2.68,13.81,0
SHI,281,1,0.8,70.63,1.19,1.68,7.95,274,1,0.8,68.6,1.18,2.21,-7.54,0
SHI,331,2,0.7,76.91,1.2,1.94,-5.06,281,1,0.8,70.63,1.19,1.68,7.95,0
SHP,124,1.8,0.4,38.58,0.24,14.69,33.24,305,1.5,0.8,39.9,0.31,33.59,46.51,0
SHP,321,1.6,1.1,27.06,0.36,40.27,84.88,124,1.8,0.4,38.58,0.24,14.69,33.24,0
SII,-7,1.1,0.3,40.66,0.08,-56.35,-5.21,156,0.9,0.8,44.68,0.06,18.23,-5.03,1
SII,14,1.1,0.2,41.68,0.09,-38.42,-3.66,-7,1.1,0.3,40.66,0.08,-56.35,-5.21,1
SJD,144,1.3,3.6,32.57,0.25,30.21,3.74,211,1.2,3.7,31.16,0.31,36,53.65,1
SJD,213,1.4,4,31.29,0.31,37.65,-2.31,144,1.3,3.6,32.57,0.25,30.21,3.74,0
SJF,-2,0.2,1,28.17,0.32,-7.55,4.89,28,0.2,1.4,29.63,0.54,0.75,10.19,0
SJF,31,1.1,2.1,27.15,0.42,3.64,56.96,-2,0.2,1,28.17,0.32,-7.55,4.89,0
SJS,122,1.5,0.2,69.44,0.16,3.7,1.27,140,0.9,0.2,66.41,0.1,15.37,-0.09,0
SJS,133,4.4,0.2,68.34,0.11,11.24,-8.38,122,1.5,0.2,69.44,0.16,3.7,1.27,0
SKG,25,0.9,20.6,1.58,0.34,7.57,500,107,0.8,14.9,1.94,0.49,22.35,738.89,0
SKG,-39,1.4,24.6,1.35,0.21,-23.35,81.82,25,0.9,20.6,1.58,0.34,7.57,500,0
SMA,-22,1.1,0.1,61.7,0.17,-51.35,12.27,36,1.2,0.5,54.47,0.26,11.02,11.83,1
SMA,37,1,0.1,51.8,0.2,26.83,18.52,-22,1.1,0.1,61.7,0.17,-51.35,12.27,1
SMB,202,2.3,0.6,38.43,1.5,13.17,70.87,264,2.1,0.3,40.78,1.91,13.57,80.31,0
SMB,202,2.1,0.8,40.88,1.27,13.35,76.24,202,2.3,0.6,38.43,1.5,13.17,70.87,0
SMC,502,0.8,0.7,76.43,2.34,2.01,8.66,299,0.5,0.7,73.74,3.32,0.59,12.37,0
SMC,1264,1.1,0.7,73.14,2.37,4.23,-11.42,502,0.8,0.7,76.43,2.34,2.01,8.66,0
SPM,25,0.2,2.8,27.42,0.58,1.31,-1.04,25,0.2,3.3,25.93,0.48,1.83,-11.32,0
SPM,37,0.3,2.9,26.5,0.66,2.82,2.12,25,0.2,2.8,27.42,0.58,1.31,-1.04,0
SRC,101,1.3,1.2,69.54,0.96,5.49,-1.64,58,1.2,1.5,52.66,1.15,4.43,34.82,0
SRC,63,1.3,0.4,65.02,0.77,4.18,20.3,101,1.3,1.2,69.54,0.96,5.49,-1.64,0
SRF,92,0.9,0.9,72.6,0.76,2.89,0.42,120,0.9,0.9,73.56,0.89,4.22,-1.49,0
